main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:25:44,431 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:25:44,431 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:25:44,431 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:25:44,431 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:25:45,257 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8264158978126943
2023-07-10 15:25:45,258 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:25:45,259 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:25:47,534 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2755546513944864
2023-07-10 15:25:47,534 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.103525093290955
2023-07-10 15:25:47,535 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:25:47,755 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22059002704918385
2023-07-10 15:25:47,755 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:25:47,756 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:25:47,758 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016222428530454636
2023-07-10 15:25:47,758 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22316453699022532
2023-07-10 15:25:47,758 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:25:47,763 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:25:47,767 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:25:50,198 - pytorch_cvae.py[line:407] - INFO: sampling time:2.4339306107722223
2023-07-10 15:25:50,549 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7899573273025453
2023-07-10 15:25:50,586 - pytorch_cvae.py[line:407] - INFO: sampling time:2.817150686867535
2023-07-10 15:25:51,097 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8663445110432804
2023-07-10 15:25:51,297 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7473640409298241
2023-07-10 15:25:51,499 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9120267247781157
2023-07-10 15:25:58,831 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.06793922977522
2023-07-10 15:25:59,256 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.497562943026423
2023-07-10 15:25:59,485 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.717590501066297
2023-07-10 15:25:59,490 - main.py[line:593] - INFO: sample time: 11.731856582220644
2023-07-10 15:25:59,508 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.69                   74.14                 
2.00        50.31                   73.97                 
3.00        50.20                   74.18                 
4.00        50.52                   73.97                 
5.00        50.36                   74.08                 
6.00        49.55                   72.44                 
7.00        50.33                   74.04                 
8.00        49.97                   73.89                 
9.00        50.65                   74.46                 
10.00       51.10                   75.52                 
11.00       50.89                   74.76                 
12.00       51.13                   75.18                 
13.00       50.54                   73.93                 
14.00       51.10                   74.89                 
15.00       51.00                   75.10                 
16.00       49.51                   72.53                 
17.00       49.96                   72.90                 
18.00       50.29                   73.45                 
19.00       51.48                   76.21                 
20.00       49.76                   73.74                 
21.00       51.21                   74.54                 
22.00       51.11                   74.31                 
23.00       51.01                   74.75                 
24.00       50.20                   73.73                 
25.00       49.83                   72.21                 
26.00       50.28                   73.20                 
27.00       51.06                   74.84                 
28.00       51.11                   75.72                 
29.00       50.20                   72.81                 
30.00       51.31                   75.14                 
31.00       51.62                   76.41                 
32.00       50.90                   73.97                 
33.00       49.44                   72.91                 
34.00       50.75                   74.63                 
35.00       51.16                   75.97                 
36.00       50.56                   74.76                 
37.00       50.38                   74.24                 
38.00       50.79                   74.54                 
39.00       50.20                   74.07                 
40.00       49.88                   74.15                 
41.00       50.76                   73.94                 
42.00       50.85                   74.33                 
43.00       50.28                   74.11                 
44.00       51.44                   75.50                 
45.00       49.72                   71.87                 
46.00       50.81                   74.29                 
47.00       50.76                   75.28                 
48.00       51.24                   75.69                 
49.00       49.22                   71.56                 
50.00       51.46                   74.36                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        51.80                   96.88                 
2.00        48.12                   97.56                 
3.00        48.92                   94.75                 
4.00        50.06                   96.21                 
5.00        49.72                   99.78                 
6.00        49.68                   97.15                 
7.00        50.93                   101.55                
8.00        50.97                   98.58                 
9.00        50.44                   100.47                
10.00       48.23                   95.08                 
11.00       50.51                   99.60                 
12.00       51.94                   101.74                
13.00       52.91                   104.63                
14.00       50.77                   99.77                 
15.00       50.95                   100.42                
16.00       49.24                   93.34                 
17.00       50.76                   101.36                
18.00       49.39                   92.99                 
19.00       49.36                   95.25                 
20.00       49.75                   97.79                 
21.00       49.30                   97.40                 
22.00       49.57                   94.89                 
23.00       52.18                   104.67                
24.00       49.25                   97.76                 
25.00       48.24                   100.60                
26.00       50.28                   100.43                
27.00       50.37                   102.92                
28.00       49.00                   97.27                 
29.00       49.79                   96.82                 
30.00       50.12                   101.98                
31.00       50.59                   100.11                
32.00       50.39                   95.58                 
33.00       52.18                   98.40                 
34.00       50.42                   95.54                 
35.00       50.88                   94.29                 
36.00       50.45                   99.99                 
37.00       51.17                   99.69                 
38.00       48.32                   91.14                 
39.00       49.39                   95.88                 
40.00       49.43                   95.96                 
41.00       51.64                   101.15                
42.00       51.41                   98.61                 
43.00       48.39                   93.17                 
44.00       50.38                   95.98                 
45.00       50.96                   101.01                
46.00       49.67                   100.51                
47.00       50.66                   95.90                 
48.00       50.93                   97.80                 
49.00       50.03                   99.57                 
50.00       49.55                   94.21                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        472617579.63            691255325.91          
2.00        439953222.23            646862941.10          
3.00        469189993.03            693304439.08          
4.00        463867517.20            679173643.79          
5.00        464356178.56            683135131.55          
6.00        446905973.16            653333085.25          
7.00        471755987.55            693998844.97          
8.00        464774706.28            687273766.58          
9.00        469950958.70            690859070.18          
10.00       483841282.18            715116169.81          
11.00       479304049.51            704050945.12          
12.00       479285547.99            704667263.16          
13.00       474588203.76            694231325.53          
14.00       472874893.76            693015411.14          
15.00       478800787.41            705027620.05          
