main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:13:32,679 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:13:32,680 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:13:32,680 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:13:32,680 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:13:33,506 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262132317759097
2023-07-10 15:13:33,506 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:13:33,507 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:13:35,782 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2749303989112377
2023-07-10 15:13:35,782 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.102722999174148
2023-07-10 15:13:35,782 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:13:36,003 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22054727701470256
2023-07-10 15:13:36,003 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:13:36,004 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:13:36,006 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016471962444484234
2023-07-10 15:13:36,006 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22315254900604486
2023-07-10 15:13:36,006 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:13:36,011 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:13:36,015 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:13:38,416 - pytorch_cvae.py[line:407] - INFO: sampling time:2.4092311686836183
2023-07-10 15:13:38,647 - pytorch_cvae.py[line:407] - INFO: sampling time:2.634151272010058
2023-07-10 15:13:38,684 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6665491447784007
2023-07-10 15:13:39,245 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8218172849155962
2023-07-10 15:13:39,430 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7834086371585727
2023-07-10 15:13:39,641 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9568018363788724
2023-07-10 15:13:46,834 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.828166470862925
2023-07-10 15:13:47,322 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.311336416751146
2023-07-10 15:13:47,550 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.534115942195058
2023-07-10 15:13:47,554 - main.py[line:593] - INFO: sample time: 11.548476000782102
2023-07-10 15:13:47,573 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.76                   73.45                 
2.00        50.69                   73.52                 
3.00        51.59                   76.27                 
4.00        49.76                   73.16                 
5.00        50.68                   75.03                 
6.00        50.73                   74.75                 
7.00        49.55                   73.39                 
8.00        51.37                   76.10                 
9.00        49.86                   72.54                 
10.00       51.01                   74.29                 
11.00       51.33                   75.75                 
12.00       51.39                   75.27                 
13.00       50.34                   74.03                 
14.00       52.09                   75.48                 
15.00       51.14                   75.42                 
16.00       50.59                   74.93                 
17.00       50.94                   75.03                 
18.00       52.05                   75.96                 
19.00       49.51                   73.49                 
20.00       50.81                   74.70                 
21.00       51.26                   75.43                 
22.00       50.92                   74.48                 
23.00       51.14                   75.22                 
24.00       51.06                   75.13                 
25.00       50.68                   74.47                 
26.00       50.17                   73.57                 
27.00       50.61                   74.90                 
28.00       50.75                   75.30                 
29.00       50.19                   74.57                 
30.00       50.79                   74.36                 
31.00       49.76                   73.61                 
32.00       50.93                   73.73                 
33.00       51.00                   74.33                 
34.00       49.54                   72.62                 
35.00       49.94                   73.02                 
36.00       50.90                   75.04                 
37.00       51.14                   74.70                 
38.00       50.45                   73.34                 
39.00       49.28                   73.06                 
40.00       50.51                   75.11                 
41.00       50.16                   72.63                 
42.00       51.33                   74.62                 
43.00       50.90                   74.41                 
44.00       50.10                   73.57                 
45.00       49.99                   72.80                 
46.00       49.08                   71.32                 
47.00       50.64                   74.21                 
48.00       49.45                   72.64                 
49.00       50.36                   73.34                 
50.00       50.79                   73.92                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        48.87                   95.01                 
2.00        49.18                   97.60                 
3.00        49.15                   95.14                 
4.00        48.12                   92.89                 
5.00        49.48                   97.61                 
6.00        49.80                   99.28                 
7.00        48.09                   94.66                 
8.00        50.25                   99.43                 
9.00        47.84                   95.49                 
10.00       51.56                   104.34                
11.00       51.19                   103.08                
12.00       47.75                   95.50                 
13.00       48.84                   95.62                 
14.00       49.87                   99.35                 
15.00       50.31                   102.39                
16.00       50.10                   101.18                
17.00       49.33                   97.38                 
18.00       48.48                   94.23                 
19.00       48.22                   94.90                 
20.00       48.54                   93.13                 
21.00       50.47                   99.64                 
22.00       51.88                   101.15                
23.00       48.70                   93.74                 
24.00       50.43                   98.82                 
25.00       49.16                   98.83                 
26.00       51.93                   100.62                
27.00       51.36                   103.33                
28.00       50.37                   99.79                 
29.00       50.89                   104.48                
30.00       49.68                   95.70                 
31.00       50.36                   101.21                
32.00       48.38                   94.40                 
33.00       50.19                   94.83                 
34.00       49.38                   94.31                 
35.00       49.99                   99.70                 
36.00       50.60                   97.84                 
37.00       50.77                   98.43                 
38.00       49.47                   95.47                 
39.00       48.97                   94.54                 
40.00       52.36                   101.51                
41.00       48.81                   95.17                 
42.00       51.45                   98.65                 
43.00       50.60                   100.13                
44.00       51.14                   98.03                 
45.00       49.55                   98.32                 
46.00       49.25                   93.40                 
47.00       50.71                   99.14                 
48.00       51.90                   99.80                 
49.00       49.71                   96.01                 
50.00       50.61                   97.88                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        464749975.54            686104233.57          
2.00        444059296.02            644072993.33          
3.00        483036092.35            714064887.63          
4.00        457730632.29            672969821.80          
5.00        468180342.67            693143521.57          
6.00        458341302.43            675379853.27          
7.00        465294928.18            689163883.82          
8.00        478725733.79            709146462.85          
9.00        463475120.45            674212578.39          
10.00       483838931.38            704683909.39          
11.00       484349138.39            714706807.91          
12.00       482610604.45            706857856.80          
13.00       473582688.19            696407274.58          
14.00       482936249.67            699776535.23          
15.00       481017192.36            709366089.92          
