main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:08:24,241 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:08:24,242 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:08:24,242 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:08:24,242 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:08:25,068 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8260841304436326
2023-07-10 15:08:25,068 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:08:25,069 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:08:27,340 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.270290562417358
2023-07-10 15:08:27,340 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.0979295363649726
2023-07-10 15:08:27,340 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:08:27,561 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22103977296501398
2023-07-10 15:08:27,561 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:08:27,562 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:08:27,563 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016095060855150223
2023-07-10 15:08:27,563 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2235907707363367
2023-07-10 15:08:27,563 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:08:27,569 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:08:27,573 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:08:29,772 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2064778148196638
2023-07-10 15:08:30,154 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5791289871558547
2023-07-10 15:08:30,180 - pytorch_cvae.py[line:407] - INFO: sampling time:2.609724262729287
2023-07-10 15:08:30,769 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9894531378522515
2023-07-10 15:08:30,964 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8095817794092
2023-07-10 15:08:31,169 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9883903651498258
2023-07-10 15:08:38,518 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.954065270721912
2023-07-10 15:08:38,952 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.37827633228153
2023-07-10 15:08:39,179 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.60988529259339
2023-07-10 15:08:39,183 - main.py[line:593] - INFO: sample time: 11.619748596102
2023-07-10 15:08:39,202 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.16                   73.22                 
2.00        50.70                   74.25                 
3.00        49.99                   74.03                 
4.00        50.70                   74.87                 
5.00        51.57                   75.05                 
6.00        49.64                   72.53                 
7.00        51.08                   75.58                 
8.00        51.09                   75.89                 
9.00        50.54                   73.86                 
10.00       50.79                   74.95                 
11.00       50.54                   75.01                 
12.00       50.15                   73.71                 
13.00       50.09                   73.64                 
14.00       50.28                   73.80                 
15.00       49.84                   74.36                 
16.00       52.23                   76.87                 
17.00       49.44                   72.52                 
18.00       51.78                   75.73                 
19.00       50.89                   75.36                 
20.00       51.42                   75.58                 
21.00       50.97                   74.98                 
22.00       50.42                   74.31                 
23.00       48.63                   71.29                 
24.00       50.86                   75.37                 
25.00       49.25                   72.57                 
26.00       51.31                   74.65                 
27.00       51.89                   76.04                 
28.00       50.60                   73.65                 
29.00       50.84                   74.44                 
30.00       50.39                   72.55                 
31.00       49.35                   72.22                 
32.00       50.71                   74.13                 
33.00       50.85                   74.64                 
34.00       51.56                   75.16                 
35.00       49.59                   74.00                 
36.00       50.63                   74.45                 
37.00       50.38                   73.45                 
38.00       51.13                   74.71                 
39.00       48.87                   71.18                 
40.00       50.84                   75.33                 
41.00       50.42                   73.38                 
42.00       51.76                   74.97                 
43.00       50.22                   73.50                 
44.00       50.26                   74.10                 
45.00       49.61                   72.68                 
46.00       50.81                   74.08                 
47.00       50.90                   74.56                 
48.00       50.36                   73.42                 
49.00       50.79                   73.44                 
50.00       51.04                   74.94                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        47.85                   94.69                 
2.00        50.76                   95.67                 
3.00        48.52                   94.84                 
4.00        51.98                   103.87                
5.00        48.61                   94.84                 
6.00        49.39                   94.67                 
7.00        49.51                   99.18                 
8.00        49.68                   96.57                 
9.00        51.15                   102.81                
10.00       50.24                   98.16                 
11.00       48.77                   97.19                 
12.00       49.36                   98.47                 
13.00       47.80                   94.01                 
14.00       50.75                   99.84                 
15.00       51.01                   98.29                 
16.00       48.86                   99.10                 
17.00       49.25                   97.34                 
18.00       48.08                   93.94                 
19.00       50.93                   101.71                
20.00       50.38                   100.78                
21.00       51.72                   101.44                
22.00       48.89                   94.62                 
23.00       49.19                   100.21                
24.00       49.25                   93.38                 
25.00       52.33                   104.83                
26.00       50.51                   100.55                
27.00       50.86                   99.01                 
28.00       49.01                   94.97                 
29.00       49.55                   98.62                 
30.00       50.72                   101.27                
31.00       50.90                   97.80                 
32.00       53.05                   103.93                
33.00       50.37                   97.06                 
34.00       49.97                   96.86                 
35.00       50.78                   98.28                 
36.00       51.73                   99.63                 
37.00       48.60                   97.49                 
38.00       50.37                   97.59                 
39.00       48.89                   94.84                 
40.00       52.30                   99.43                 
41.00       51.64                   101.31                
42.00       48.83                   94.75                 
43.00       47.70                   94.82                 
44.00       51.57                   99.65                 
45.00       48.30                   93.77                 
46.00       50.15                   97.56                 
47.00       50.55                   98.90                 
48.00       47.78                   90.82                 
49.00       51.52                   102.85                
50.00       48.17                   94.61                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        467858554.75            682934137.73          
2.00        443499927.83            649522981.28          
3.00        467339448.03            692054753.00          
4.00        465678621.27            687683166.61          
5.00        475667397.89            692299632.04          
6.00        447856740.57            654365459.18          
7.00        478888278.24            708630813.78          
8.00        475360135.68            706094611.72          
9.00        469097445.01            685460982.18          
10.00       481089510.70            709925771.49          
11.00       476116501.03            706707841.89          
12.00       470229353.69            691161561.93          
13.00       470520583.64            691749818.48          
14.00       465464539.29            683153790.88          
15.00       468114238.72            698394847.93          
