main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:13:14,482 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:13:14,483 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:13:14,483 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:13:14,483 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:13:15,309 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262423621490598
2023-07-10 15:13:15,309 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:13:15,311 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:13:17,585 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.27413693908602
2023-07-10 15:13:17,585 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.101974115241319
2023-07-10 15:13:17,585 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:13:17,806 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22065878799185157
2023-07-10 15:13:17,806 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:13:17,806 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:13:17,808 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001626618206501007
2023-07-10 15:13:17,808 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22323450818657875
2023-07-10 15:13:17,808 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:13:17,813 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:13:17,817 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:13:19,909 - pytorch_cvae.py[line:407] - INFO: sampling time:2.093278464861214
2023-07-10 15:13:20,400 - pytorch_cvae.py[line:407] - INFO: sampling time:2.580642436631024
2023-07-10 15:13:20,653 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8435195167548954
2023-07-10 15:13:21,221 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3102369369007647
2023-07-10 15:13:21,413 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9870752058923244
2023-07-10 15:13:21,628 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9740064260549843
2023-07-10 15:13:29,040 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.225424876902252
2023-07-10 15:13:29,345 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.527372726239264
2023-07-10 15:13:29,575 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.766931510064751
2023-07-10 15:13:29,580 - main.py[line:593] - INFO: sample time: 11.771577395033091
2023-07-10 15:13:29,598 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.93                   74.38                 
2.00        50.83                   75.22                 
3.00        51.07                   75.64                 
4.00        50.57                   75.29                 
5.00        50.63                   74.27                 
6.00        49.64                   72.74                 
7.00        50.79                   74.92                 
8.00        50.12                   74.33                 
9.00        50.46                   74.48                 
10.00       49.94                   73.40                 
11.00       49.59                   72.85                 
12.00       50.74                   74.73                 
13.00       50.30                   73.52                 
14.00       49.98                   73.28                 
15.00       49.63                   73.59                 
16.00       50.77                   75.59                 
17.00       50.53                   73.08                 
18.00       49.98                   73.39                 
19.00       50.89                   74.45                 
20.00       51.60                   76.89                 
21.00       50.32                   74.28                 
22.00       50.71                   74.49                 
23.00       49.73                   73.68                 
24.00       50.40                   74.54                 
25.00       51.40                   75.28                 
26.00       52.33                   76.08                 
27.00       50.43                   74.88                 
28.00       51.97                   76.52                 
29.00       49.24                   72.13                 
30.00       49.75                   72.27                 
31.00       50.48                   74.29                 
32.00       50.51                   73.73                 
33.00       50.63                   74.56                 
34.00       51.80                   76.39                 
35.00       50.83                   74.95                 
36.00       51.34                   75.69                 
37.00       49.12                   72.69                 
38.00       49.99                   73.53                 
39.00       50.30                   75.27                 
40.00       51.60                   76.64                 
41.00       50.43                   73.84                 
42.00       50.81                   73.07                 
43.00       51.80                   76.54                 
44.00       50.57                   73.36                 
45.00       50.53                   74.47                 
46.00       51.17                   74.99                 
47.00       51.51                   74.66                 
48.00       50.32                   73.14                 
49.00       50.81                   73.97                 
50.00       50.81                   74.21                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        48.74                   96.77                 
2.00        51.42                   100.45                
3.00        49.06                   97.84                 
4.00        49.91                   98.61                 
5.00        52.83                   103.80                
6.00        51.83                   101.28                
7.00        49.02                   94.24                 
8.00        50.01                   97.31                 
9.00        51.47                   101.74                
10.00       51.85                   104.45                
11.00       50.02                   98.97                 
12.00       50.05                   103.45                
13.00       51.64                   102.42                
14.00       49.56                   95.27                 
15.00       50.88                   101.11                
16.00       50.57                   97.89                 
17.00       51.08                   103.18                
18.00       49.86                   99.36                 
19.00       49.24                   98.57                 
20.00       49.83                   98.94                 
21.00       49.51                   101.73                
22.00       49.55                   99.16                 
23.00       49.16                   96.82                 
24.00       50.09                   101.27                
25.00       49.17                   98.21                 
26.00       49.18                   94.90                 
27.00       49.96                   99.33                 
28.00       49.23                   96.68                 
29.00       49.90                   102.77                
30.00       49.47                   100.70                
31.00       47.78                   97.64                 
32.00       49.73                   97.77                 
33.00       49.46                   96.53                 
34.00       50.08                   96.21                 
35.00       52.52                   101.36                
36.00       47.48                   94.65                 
37.00       50.56                   100.12                
38.00       50.87                   97.02                 
39.00       50.39                   97.88                 
40.00       49.55                   98.49                 
41.00       49.07                   96.89                 
42.00       51.52                   98.16                 
43.00       49.72                   97.25                 
44.00       48.82                   95.21                 
45.00       47.01                   91.92                 
46.00       49.73                   99.52                 
47.00       51.41                   103.50                
48.00       50.75                   96.48                 
49.00       49.85                   97.43                 
50.00       49.33                   94.13                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        475752122.44            694767513.41          
2.00        445313817.02            658969470.57          
3.00        478144565.65            708178224.64          
4.00        465141428.94            692576203.45          
5.00        467681102.49            686074859.89          
6.00        448544997.92            657212002.54          
7.00        476934445.31            703553174.31          
8.00        467059340.21            692669544.76          
9.00        469029718.22            692269875.25          
10.00       473662657.52            696250017.66          
11.00       467882876.52            687342741.68          
12.00       476448894.57            701712208.95          
13.00       473175916.75            691638454.56          
14.00       463349040.08            679334621.82          
15.00       466808076.88            692129527.63          
16.00       471617854.23            702289930.96          
17.00       460444889.92            665911334.63          
18.00       474221775.16            696298750.32          
19.00       472666211.43            691557586.71          
20.00       495390371.37            738256564.93          
21.00       445321206.71            657440833.95          
22.00       503383256.42            739522487.91          
23.00       446683043.23            661823516.73          
24.00       471809533.18            697792903.31          
25.00       483067182.21            707450206.38          
26.00       465204548.01            676358054.82          
27.00       448893942.59            666597928.93          
28.00       495626924.04            729779023.52          
29.00       454257422.35            665520401.69          
30.00       465725370.71            676433499.60          
31.00       480532742.58            707157645.85          
32.00       455271104.64            664542616.11          
33.00       459372318.67            676515625.14          
34.00       482208571.75            711156882.17          
