main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:20:49,783 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:20:49,783 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:20:49,784 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:20:49,784 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:20:50,610 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8267256892286241
2023-07-10 15:20:50,610 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:20:50,612 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:20:52,891 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.279554734006524
2023-07-10 15:20:52,891 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.107848437037319
2023-07-10 15:20:52,891 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:20:53,112 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2206088826060295
2023-07-10 15:20:53,112 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:20:53,113 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:20:53,115 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016301916912198067
2023-07-10 15:20:53,115 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22319296607747674
2023-07-10 15:20:53,115 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:20:53,120 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:20:53,124 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:20:55,291 - pytorch_cvae.py[line:407] - INFO: sampling time:2.169372373726219
2023-07-10 15:20:55,882 - pytorch_cvae.py[line:407] - INFO: sampling time:2.76609228271991
2023-07-10 15:20:55,946 - pytorch_cvae.py[line:407] - INFO: sampling time:2.819319217931479
2023-07-10 15:20:56,471 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1737529011443257
2023-07-10 15:20:56,657 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7737824339419603
2023-07-10 15:20:56,873 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9271316425874829
2023-07-10 15:21:04,280 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.159345938824117
2023-07-10 15:21:04,703 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.578514913097024
2023-07-10 15:21:04,931 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.815689241979271
2023-07-10 15:21:04,935 - main.py[line:593] - INFO: sample time: 11.820472090039402
2023-07-10 15:21:04,953 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.43                   74.03                 
2.00        51.05                   74.86                 
3.00        50.59                   74.72                 
4.00        49.63                   73.09                 
5.00        50.20                   73.73                 
6.00        49.65                   73.06                 
7.00        50.35                   75.51                 
8.00        49.51                   73.66                 
9.00        49.63                   72.29                 
10.00       50.18                   73.08                 
11.00       49.74                   73.37                 
12.00       49.85                   74.20                 
13.00       50.58                   73.87                 
14.00       50.94                   74.57                 
15.00       49.33                   73.15                 
16.00       50.74                   75.09                 
17.00       50.54                   73.84                 
18.00       50.57                   74.21                 
19.00       51.40                   76.15                 
20.00       50.52                   74.54                 
21.00       50.58                   74.57                 
22.00       50.48                   74.05                 
23.00       51.23                   75.80                 
24.00       50.95                   75.13                 
25.00       51.83                   76.10                 
26.00       49.47                   72.23                 
27.00       50.36                   74.29                 
28.00       51.00                   75.03                 
29.00       50.52                   74.35                 
30.00       50.87                   74.17                 
31.00       50.52                   73.96                 
32.00       51.02                   75.33                 
33.00       50.54                   73.41                 
34.00       51.72                   75.85                 
35.00       50.70                   74.98                 
36.00       51.38                   76.32                 
37.00       49.17                   72.20                 
38.00       49.88                   73.34                 
39.00       50.52                   74.83                 
40.00       50.72                   75.11                 
41.00       50.20                   73.28                 
42.00       50.72                   73.88                 
43.00       51.02                   74.98                 
44.00       51.12                   74.89                 
45.00       50.16                   73.68                 
46.00       49.92                   73.03                 
47.00       49.89                   72.94                 
48.00       51.51                   75.52                 
49.00       49.30                   72.90                 
50.00       50.31                   73.26                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.80                   99.76                 
2.00        51.47                   99.87                 
3.00        48.28                   93.54                 
4.00        49.18                   94.48                 
5.00        48.36                   96.13                 
6.00        52.45                   105.77                
7.00        50.46                   97.51                 
8.00        50.75                   100.73                
9.00        48.87                   100.71                
10.00       52.54                   103.40                
11.00       49.04                   94.99                 
12.00       50.06                   99.12                 
13.00       48.13                   97.57                 
14.00       49.58                   98.18                 
15.00       50.69                   101.56                
16.00       49.91                   99.33                 
17.00       49.71                   99.43                 
18.00       50.54                   98.89                 
19.00       50.90                   101.90                
20.00       52.60                   100.37                
21.00       50.87                   98.26                 
22.00       52.39                   103.94                
23.00       50.67                   102.18                
24.00       49.97                   96.11                 
25.00       49.27                   100.66                
26.00       52.06                   104.63                
27.00       50.71                   99.64                 
28.00       50.59                   96.68                 
29.00       49.78                   96.96                 
30.00       49.60                   97.82                 
31.00       48.23                   96.57                 
32.00       48.62                   97.37                 
33.00       49.14                   95.02                 
34.00       50.37                   96.89                 
35.00       52.64                   100.51                
36.00       49.72                   94.59                 
37.00       49.55                   94.21                 
38.00       47.33                   93.86                 
39.00       48.55                   95.26                 
40.00       51.51                   99.06                 
41.00       51.30                   98.71                 
42.00       49.23                   96.97                 
43.00       50.51                   95.62                 
44.00       49.15                   97.44                 
45.00       51.94                   100.84                
46.00       48.33                   92.42                 
47.00       49.34                   95.92                 
48.00       49.63                   94.02                 
49.00       50.85                   96.41                 
50.00       49.77                   97.54                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        471583545.05            692334467.32          
2.00        447753142.68            656556569.65          
3.00        474265602.00            700465371.10          
4.00        457029499.43            673126761.47          
5.00        464259110.85            681955820.61          
6.00        449170971.32            660901361.75          
7.00        473421159.70            709929272.82          
8.00        461887324.13            687265129.16          
9.00        461828778.80            672764219.70          
10.00       476529532.11            693963203.82          
11.00       469869996.98            693119306.48          
12.00       468679371.31            697574071.77          
13.00       476409352.16            695791546.13          
14.00       472850283.41            692226845.61          
15.00       464545388.25            688864458.18          
16.00       471959621.98            698408443.60          
17.00       461101935.92            673594120.35          
18.00       480393575.93            704991544.31          
19.00       478050273.28            708166087.67          
20.00       485624125.69            716551409.65          
21.00       448242041.92            660773010.51          
22.00       501712892.14            735965804.33          
23.00       460748818.23            681640726.00          
24.00       477548224.44            704095626.57          
25.00       487689087.04            716045942.85          
26.00       440316910.77            642929513.17          
27.00       448803271.92            662140265.33          
28.00       486957681.41            716494617.87          
29.00       466685951.76            686794943.39          
30.00       476717917.13            695107100.75          
31.00       481407442.54            704848058.69          
32.00       460373491.76            679743215.90          
33.00       459142254.19            666906980.62          
34.00       482092661.36            706934208.49          
35.00       453121094.51            670192184.11          
36.00       492119687.75            731024115.60          
37.00       452412813.98            664310863.45          
38.00       446723593.74            656862427.78          
39.00       493324809.86            730760099.52          
40.00       456557919.62            676138291.92          
41.00       466739067.27            681344903.13          
42.00       471533700.56            686768546.03          
43.00       460606009.10            676955944.99          
44.00       463979949.66            679710872.36          
45.00       456161397.57            670055374.39          
46.00       472830758.57            691651968.70          
47.00       466298671.56            681693026.56          
48.00       480168911.42            704038030.05          
49.00       476907052.95            705181275.29          
50.00       481094609.60            700536359.06          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        465726931.40            932968142.00         
2.00        451414614.51            875897373.85         
3.00        452629535.94            876852668.71         
4.00        452940848.42            870124313.46         
5.00        447250335.21            889087292.65         
6.00        474514449.59            956871496.30         
7.00        474389940.77            916750486.15         
8.00        473498101.84            939803090.10         
9.00        454791008.90            937239345.57         
10.00       498914713.62            981937750.88         
11.00       463314795.31            897328585.54         
12.00       470611374.35            931926431.33         
13.00       453335175.47            918982896.69         
14.00       460189313.55            911340216.91         
15.00       477359001.31            956348836.72         
16.00       464236036.75            923938355.66         
17.00       453533890.82            907093134.34         
18.00       480055899.68            939415317.16         
19.00       473341621.83            947655128.70         
20.00       505653173.09            964865820.69         
21.00       450796817.84            870717541.09         
22.00       520685688.98            1033097976.60        
23.00       455685689.99            918958899.77         
24.00       468325379.80            900792918.63         
25.00       463597461.73            947198874.18         
26.00       463353574.94            931284942.19         
27.00       451926141.19            888033218.63         
28.00       483032229.73            923158287.03         
29.00       459831959.58            895721512.41         
30.00       464874860.92            916777319.22         
31.00       459598244.86            920322334.48         
32.00       438769895.95            878638126.93         
33.00       446369203.38            863175469.61         
34.00       469459442.53            903101830.19         
35.00       470455392.47            898364254.49         
36.00       476214421.64            906000076.49         
37.00       455952534.26            866908260.94         
38.00       423921690.16            840600325.46         
39.00       474081095.83            930266722.39         
40.00       463633188.71            891735479.03         
41.00       476987603.41            917795346.23         
42.00       457643794.65            901466988.97         
43.00       456053218.17            863326774.54         
44.00       446092448.99            884331532.39         
45.00       472366981.95            917002503.90         
46.00       457751313.20            875318466.43         
47.00       461083760.06            896467835.67         
48.00       462699547.52            876446148.93         
49.00       491891193.51            932646248.44         
50.00       475923176.76            932684664.22         
2023-07-10 15:21:04,958 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
