main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:12:56,410 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:12:56,410 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:12:56,410 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:12:56,410 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:12:57,237 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8266757940873504
2023-07-10 15:12:57,237 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:12:57,239 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:12:59,518 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2797178849577904
2023-07-10 15:12:59,518 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.107994745951146
2023-07-10 15:12:59,518 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:12:59,739 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2209958857856691
2023-07-10 15:12:59,740 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:12:59,740 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:12:59,742 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001623616088181734
2023-07-10 15:12:59,742 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2235625027678907
2023-07-10 15:12:59,742 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:12:59,747 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:12:59,752 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:13:01,486 - pytorch_cvae.py[line:407] - INFO: sampling time:1.737688397988677
2023-07-10 15:13:02,382 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6379927918314934
2023-07-10 15:13:02,478 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7241753241978586
2023-07-10 15:13:03,019 - pytorch_cvae.py[line:407] - INFO: sampling time:1.532437528949231
2023-07-10 15:13:03,200 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8173902253620327
2023-07-10 15:13:03,433 - pytorch_cvae.py[line:407] - INFO: sampling time:0.954207762144506
2023-07-10 15:13:10,814 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.06685979757458
2023-07-10 15:13:11,172 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.429302853997797
2023-07-10 15:13:11,401 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.648909938987345
2023-07-10 15:13:11,405 - main.py[line:593] - INFO: sample time: 11.6634485819377
2023-07-10 15:13:11,424 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.29                   74.20                 
2.00        50.46                   75.49                 
3.00        49.69                   72.88                 
4.00        51.31                   76.59                 
5.00        51.86                   76.42                 
6.00        50.98                   74.03                 
7.00        50.59                   74.67                 
8.00        50.09                   74.40                 
9.00        50.29                   73.99                 
10.00       49.75                   72.02                 
11.00       50.23                   74.33                 
12.00       50.64                   74.88                 
13.00       51.27                   75.49                 
14.00       50.90                   74.52                 
15.00       50.95                   75.45                 
16.00       50.07                   73.73                 
17.00       51.12                   74.74                 
18.00       49.42                   72.08                 
19.00       50.53                   75.24                 
20.00       49.77                   73.47                 
21.00       49.75                   72.64                 
22.00       50.42                   73.35                 
23.00       49.27                   73.35                 
24.00       50.70                   74.82                 
25.00       51.09                   75.40                 
26.00       49.35                   71.89                 
27.00       51.24                   75.29                 
28.00       50.68                   74.79                 
29.00       49.55                   72.44                 
30.00       50.83                   74.15                 
31.00       49.40                   72.17                 
32.00       50.27                   74.26                 
33.00       49.76                   72.37                 
34.00       50.07                   72.92                 
35.00       50.13                   74.66                 
36.00       49.99                   74.06                 
37.00       50.49                   74.09                 
38.00       49.36                   72.39                 
39.00       50.58                   75.68                 
40.00       50.82                   75.94                 
41.00       50.16                   73.80                 
42.00       51.03                   75.46                 
43.00       49.46                   73.50                 
44.00       49.71                   73.04                 
45.00       50.12                   73.11                 
46.00       49.51                   71.89                 
47.00       50.45                   74.93                 
48.00       49.83                   72.72                 
49.00       51.58                   75.86                 
50.00       50.82                   74.86                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        48.05                   93.89                 
2.00        47.99                   94.44                 
3.00        49.46                   95.71                 
4.00        50.90                   97.30                 
5.00        49.36                   99.11                 
6.00        50.12                   98.52                 
7.00        50.96                   101.81                
8.00        50.81                   100.89                
9.00        49.26                   97.79                 
10.00       50.92                   100.82                
11.00       50.43                   102.27                
12.00       49.21                   95.90                 
13.00       52.78                   104.20                
14.00       51.80                   101.65                
15.00       51.27                   99.79                 
16.00       50.20                   97.57                 
17.00       48.03                   96.38                 
18.00       50.71                   100.76                
19.00       49.50                   98.67                 
20.00       52.40                   103.13                
21.00       49.55                   99.53                 
22.00       49.85                   95.36                 
23.00       50.77                   99.87                 
24.00       49.92                   97.80                 
25.00       51.06                   102.60                
26.00       49.16                   98.08                 
27.00       50.58                   99.19                 
28.00       48.87                   99.35                 
29.00       47.16                   94.46                 
30.00       51.07                   99.99                 
31.00       51.40                   103.00                
32.00       50.99                   101.76                
33.00       50.73                   98.60                 
34.00       51.37                   101.31                
35.00       51.80                   100.58                
36.00       50.61                   96.05                 
37.00       48.25                   94.88                 
38.00       49.15                   94.86                 
39.00       50.96                   100.44                
40.00       47.69                   92.28                 
41.00       49.95                   97.39                 
42.00       47.83                   94.46                 
43.00       51.16                   101.52                
44.00       48.16                   89.42                 
45.00       48.70                   95.13                 
46.00       50.08                   99.55                 
47.00       51.03                   97.52                 
48.00       51.62                   99.85                 
49.00       51.61                   100.21                
50.00       49.92                   98.19                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        470058213.22            693579827.00          
2.00        442348437.02            661714916.17          
3.00        465569842.49            682855331.53          
4.00        472276396.11            705017350.73          
5.00        479389103.37            706502373.97          
6.00        460914368.19            669380033.42          
7.00        475420538.38            701715692.80          
8.00        467081443.84            693850131.02          
9.00        467733107.29            688197509.97          
10.00       472259139.56            683638708.31          
11.00       474293092.42            701860715.52          
12.00       475829529.64            703636353.89          
13.00       482623247.87            710605238.37          
14.00       472273105.04            691383019.20          
15.00       479546274.10            710194138.50          
