main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:09:54,553 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:09:54,553 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:09:54,553 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:09:54,553 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:09:55,380 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262887471355498
2023-07-10 15:09:55,380 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:09:55,381 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:09:57,657 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2758996188640594
2023-07-10 15:09:57,657 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.103788933251053
2023-07-10 15:09:57,657 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:09:57,878 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22060530167073011
2023-07-10 15:09:57,878 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:09:57,879 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:09:57,880 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016365917399525642
2023-07-10 15:09:57,880 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22318923706188798
2023-07-10 15:09:57,880 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:09:57,886 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:09:57,890 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:10:00,276 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3840315509587526
2023-07-10 15:10:00,708 - pytorch_cvae.py[line:407] - INFO: sampling time:2.82570476597175
2023-07-10 15:10:00,792 - pytorch_cvae.py[line:407] - INFO: sampling time:2.905008544679731
2023-07-10 15:10:01,342 - pytorch_cvae.py[line:407] - INFO: sampling time:0.633447787258774
2023-07-10 15:10:01,532 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2551718191243708
2023-07-10 15:10:01,907 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1143127018585801
2023-07-10 15:10:09,011 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.13012749934569
2023-07-10 15:10:09,501 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.61048194905743
2023-07-10 15:10:09,733 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.847069148905575
2023-07-10 15:10:09,737 - main.py[line:593] - INFO: sample time: 11.856976393144578
2023-07-10 15:10:09,754 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.00                   74.14                 
2.00        51.52                   75.91                 
3.00        50.97                   75.12                 
4.00        50.87                   75.52                 
5.00        49.79                   73.23                 
6.00        49.89                   72.78                 
7.00        48.88                   72.84                 
8.00        50.76                   75.52                 
9.00        49.14                   72.31                 
10.00       50.45                   74.16                 
11.00       49.88                   73.49                 
12.00       50.19                   74.54                 
13.00       49.87                   73.04                 
14.00       50.88                   74.01                 
15.00       51.41                   75.39                 
16.00       50.10                   74.52                 
17.00       50.82                   75.10                 
18.00       50.96                   74.48                 
19.00       50.94                   75.49                 
20.00       49.90                   74.04                 
21.00       50.31                   74.26                 
22.00       50.62                   74.40                 
23.00       50.87                   75.90                 
24.00       51.33                   75.93                 
25.00       50.16                   72.37                 
26.00       51.71                   75.21                 
27.00       50.14                   73.63                 
28.00       50.14                   73.55                 
29.00       49.67                   73.16                 
30.00       49.83                   72.81                 
31.00       51.08                   75.21                 
32.00       50.72                   74.46                 
33.00       50.63                   73.24                 
34.00       50.54                   74.83                 
35.00       51.53                   76.85                 
36.00       50.20                   74.50                 
37.00       51.08                   75.03                 
38.00       51.29                   75.43                 
39.00       50.49                   73.84                 
40.00       50.82                   74.70                 
41.00       50.03                   73.19                 
42.00       50.83                   74.76                 
43.00       50.89                   74.64                 
44.00       50.22                   73.46                 
45.00       49.77                   73.26                 
46.00       51.18                   73.97                 
47.00       50.26                   73.71                 
48.00       49.92                   73.16                 
49.00       51.73                   75.86                 
50.00       49.93                   73.35                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        47.94                   92.85                 
2.00        50.32                   98.45                 
3.00        46.74                   92.32                 
4.00        49.83                   96.13                 
5.00        49.14                   98.33                 
6.00        49.93                   97.25                 
7.00        50.94                   103.13                
8.00        50.69                   99.10                 
9.00        48.24                   95.41                 
10.00       51.14                   100.03                
11.00       50.94                   103.51                
12.00       50.30                   101.70                
13.00       47.93                   92.93                 
14.00       49.72                   100.46                
15.00       48.29                   94.61                 
16.00       50.49                   99.71                 
17.00       48.42                   96.21                 
18.00       49.68                   98.59                 
19.00       49.40                   95.61                 
20.00       49.58                   96.75                 
21.00       51.73                   99.68                 
22.00       49.21                   95.91                 
23.00       48.99                   95.52                 
24.00       50.69                   98.57                 
25.00       48.16                   97.96                 
26.00       48.42                   95.67                 
27.00       49.22                   98.71                 
28.00       50.16                   99.58                 
29.00       49.61                   98.19                 
30.00       50.51                   98.05                 
31.00       48.18                   96.76                 
32.00       49.57                   99.25                 
33.00       49.19                   97.12                 
34.00       48.56                   92.96                 
35.00       50.47                   99.26                 
36.00       50.82                   100.62                
37.00       50.01                   97.25                 
38.00       49.55                   94.54                 
39.00       50.55                   98.50                 
40.00       50.96                   100.03                
41.00       51.00                   101.91                
42.00       51.40                   99.60                 
43.00       50.33                   97.72                 
44.00       50.21                   95.55                 
45.00       50.03                   97.51                 
46.00       51.08                   101.28                
47.00       50.74                   102.99                
48.00       49.74                   94.56                 
49.00       49.75                   98.56                 
50.00       51.69                   99.66                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        477391231.48            693950637.13          
2.00        452266672.93            666278143.81          
3.00        478247583.70            704777425.99          
4.00        468865625.41            696069555.94          
5.00        460904167.78            677921764.35          
6.00        451706635.15            658988437.57          
7.00        459936648.14            685408553.71          
8.00        474052258.95            705273003.97          
9.00        457663634.40            673554705.82          
10.00       479481896.59            704812087.49          
11.00       471632990.59            694816009.47          
12.00       472244476.94            701424172.13          
13.00       470134829.51            688519716.43          
14.00       472693627.32            687600666.81          
