main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:17:29,094 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:17:29,094 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:17:29,094 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:17:29,094 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:17:29,920 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8258224530145526
2023-07-10 15:17:29,920 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:17:29,922 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:17:32,200 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.278458361979574
2023-07-10 15:17:32,200 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1058531017042696
2023-07-10 15:17:32,200 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:17:32,421 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2210912462323904
2023-07-10 15:17:32,421 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:17:32,422 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:17:32,424 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016213278286159039
2023-07-10 15:17:32,424 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22365786507725716
2023-07-10 15:17:32,424 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:17:32,429 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:17:32,433 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:17:34,897 - pytorch_cvae.py[line:407] - INFO: sampling time:2.4667459377087653
2023-07-10 15:17:35,087 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6514003607444465
2023-07-10 15:17:35,123 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6979476707056165
2023-07-10 15:17:35,662 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7332385657355189
2023-07-10 15:17:35,860 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7722175107337534
2023-07-10 15:17:36,070 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9463759250938892
2023-07-10 15:17:43,413 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.983662046026438
2023-07-10 15:17:43,901 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.467409377917647
2023-07-10 15:17:44,193 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.768801413942128
2023-07-10 15:17:44,197 - main.py[line:593] - INFO: sample time: 11.77329624723643
2023-07-10 15:17:44,215 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.08                   74.70                 
2.00        50.88                   75.01                 
3.00        49.21                   71.94                 
4.00        50.15                   74.14                 
5.00        50.65                   74.67                 
6.00        50.28                   73.60                 
7.00        49.99                   73.37                 
8.00        49.38                   72.81                 
9.00        50.04                   73.87                 
10.00       50.93                   74.66                 
11.00       50.51                   74.63                 
12.00       50.69                   73.68                 
13.00       50.90                   74.78                 
14.00       50.24                   73.02                 
15.00       50.20                   73.52                 
16.00       49.39                   72.74                 
17.00       50.91                   74.52                 
18.00       50.61                   74.04                 
19.00       51.64                   75.40                 
20.00       50.23                   74.12                 
21.00       51.70                   76.32                 
22.00       49.93                   73.29                 
23.00       50.63                   75.02                 
24.00       49.91                   73.59                 
25.00       50.50                   72.93                 
26.00       51.37                   74.71                 
27.00       48.89                   72.12                 
28.00       51.37                   75.12                 
29.00       50.43                   74.01                 
30.00       51.09                   73.80                 
31.00       49.12                   72.00                 
32.00       49.98                   73.71                 
33.00       51.44                   75.08                 
34.00       50.08                   73.25                 
35.00       51.02                   75.86                 
36.00       51.03                   75.28                 
37.00       51.35                   75.62                 
38.00       49.60                   72.42                 
39.00       50.15                   74.32                 
40.00       49.58                   73.36                 
41.00       49.78                   72.96                 
42.00       51.73                   75.66                 
43.00       51.52                   76.66                 
44.00       49.08                   72.20                 
45.00       50.45                   73.69                 
46.00       50.52                   73.59                 
47.00       50.00                   74.32                 
48.00       50.43                   74.80                 
49.00       50.79                   74.22                 
50.00       51.12                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        51.33                   101.62                
2.00        50.85                   96.14                 
3.00        49.81                   98.32                 
4.00        51.34                   101.35                
5.00        48.69                   94.46                 
6.00        50.25                   99.31                 
7.00        49.32                   97.17                 
8.00        48.02                   91.96                 
9.00        48.96                   94.31                 
10.00       49.48                   99.31                 
11.00       48.40                   95.73                 
12.00       52.45                   100.34                
13.00       50.77                   98.88                 
14.00       50.57                   100.67                
15.00       50.15                   97.07                 
16.00       51.76                   99.19                 
17.00       49.92                   100.15                
18.00       48.68                   93.75                 
19.00       50.08                   96.27                 
20.00       46.20                   90.52                 
21.00       48.49                   98.84                 
22.00       49.92                   96.94                 
23.00       49.89                   99.79                 
24.00       51.05                   98.53                 
25.00       49.09                   99.03                 
26.00       50.00                   96.07                 
27.00       47.22                   93.98                 
28.00       48.32                   97.24                 
29.00       48.96                   97.98                 
30.00       48.85                   97.38                 
31.00       49.40                   98.38                 
32.00       49.97                   99.58                 
33.00       51.24                   98.92                 
34.00       50.20                   95.67                 
35.00       49.34                   98.34                 
36.00       51.40                   99.86                 
37.00       50.03                   96.33                 
38.00       50.29                   98.12                 
39.00       48.11                   94.61                 
40.00       51.72                   100.41                
41.00       48.23                   93.78                 
42.00       50.07                   99.77                 
43.00       50.55                   98.60                 
44.00       50.25                   95.81                 
45.00       50.06                   99.46                 
46.00       49.42                   100.25                
47.00       51.65                   99.07                 
48.00       50.71                   96.27                 
49.00       50.35                   98.33                 
50.00       50.97                   98.53                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        478193230.70            699232202.16          
2.00        446634888.60            658543979.68          
3.00        461795502.89            675097274.63          
4.00        462318393.41            683418072.68          
5.00        468926552.59            691342364.01          
6.00        455299855.77            666428266.28          
7.00        470422605.03            690494427.33          
8.00        461159474.16            679987275.92          
9.00        466110035.60            688113445.88          
10.00       484183032.32            709728531.79          
11.00       477635079.83            705673674.14          
12.00       477010008.85            693441067.12          
13.00       479904311.22            705029092.03          
14.00       466787305.19            678498234.07          
15.00       473159175.18            693047849.19          
16.00       459846048.89            677289225.63          
17.00       464892290.43            680498252.26          
18.00       481209305.53            703997750.50          
19.00       480777123.47            701898516.12          
20.00       483383483.56            713210270.02          
