main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:23:16,591 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:23:16,591 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:23:16,591 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:23:16,591 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:23:17,417 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8263663309626281
2023-07-10 15:23:17,418 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:23:17,419 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:23:19,694 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2752475668676198
2023-07-10 15:23:19,694 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.103242417331785
2023-07-10 15:23:19,694 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:23:19,915 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22049633972346783
2023-07-10 15:23:19,915 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:23:19,916 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:23:19,917 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001645734068006277
2023-07-10 15:23:19,917 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22313323197886348
2023-07-10 15:23:19,918 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:23:19,923 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:23:19,926 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:23:22,100 - pytorch_cvae.py[line:407] - INFO: sampling time:2.1808072361163795
2023-07-10 15:23:23,483 - pytorch_cvae.py[line:407] - INFO: sampling time:3.558696928899735
2023-07-10 15:23:23,485 - pytorch_cvae.py[line:407] - INFO: sampling time:3.5564098907634616
2023-07-10 15:23:23,962 - pytorch_cvae.py[line:407] - INFO: sampling time:1.8505212008021772
2023-07-10 15:23:24,521 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0359319131821394
2023-07-10 15:23:24,538 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0548266461119056
2023-07-10 15:23:31,803 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.885514369700104
2023-07-10 15:23:32,293 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.369601916056126
2023-07-10 15:23:32,519 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.592046666890383
2023-07-10 15:23:32,524 - main.py[line:593] - INFO: sample time: 12.606024008709937
2023-07-10 15:23:32,540 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.42                   73.51                 
2.00        50.12                   73.08                 
3.00        50.37                   74.70                 
4.00        51.10                   75.79                 
5.00        49.65                   72.85                 
6.00        50.30                   73.51                 
7.00        50.31                   74.46                 
8.00        49.54                   72.97                 
9.00        50.93                   74.53                 
10.00       49.82                   73.19                 
11.00       52.05                   76.71                 
12.00       50.76                   74.78                 
13.00       50.83                   73.62                 
14.00       50.67                   74.77                 
15.00       50.74                   74.34                 
16.00       49.13                   72.33                 
17.00       51.49                   75.24                 
18.00       50.36                   73.93                 
19.00       49.77                   72.98                 
20.00       49.57                   72.64                 
21.00       50.62                   74.51                 
22.00       50.65                   74.37                 
23.00       49.92                   73.86                 
24.00       50.95                   74.71                 
25.00       50.33                   73.76                 
26.00       50.54                   73.84                 
27.00       51.17                   75.49                 
28.00       51.93                   76.40                 
29.00       50.06                   73.39                 
30.00       51.48                   74.60                 
31.00       49.30                   72.74                 
32.00       50.40                   74.79                 
33.00       49.11                   71.58                 
34.00       49.38                   72.94                 
35.00       51.65                   76.44                 
36.00       50.08                   73.41                 
37.00       50.29                   73.36                 
38.00       50.57                   74.30                 
39.00       49.87                   73.56                 
40.00       51.52                   77.15                 
41.00       49.87                   72.82                 
42.00       51.24                   75.12                 
43.00       50.68                   73.59                 
44.00       51.88                   75.98                 
45.00       49.75                   72.22                 
46.00       50.47                   73.41                 
47.00       50.48                   74.77                 
48.00       49.55                   72.49                 
49.00       51.01                   74.81                 
50.00       50.89                   74.51                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        51.12                   99.20                 
2.00        50.40                   100.79                
3.00        49.67                   98.22                 
4.00        50.10                   97.49                 
5.00        47.26                   93.05                 
6.00        48.99                   96.40                 
7.00        51.21                   99.38                 
8.00        50.10                   96.87                 
9.00        49.32                   97.75                 
10.00       49.66                   96.61                 
11.00       47.99                   94.81                 
12.00       51.09                   96.02                 
13.00       48.84                   96.03                 
14.00       46.75                   89.59                 
15.00       49.11                   96.94                 
16.00       50.27                   98.61                 
17.00       49.95                   100.28                
18.00       49.72                   96.37                 
19.00       51.85                   105.97                
20.00       51.28                   98.17                 
21.00       49.79                   101.77                
22.00       52.07                   102.07                
23.00       47.81                   94.84                 
24.00       51.62                   99.05                 
25.00       49.29                   97.30                 
26.00       48.54                   97.35                 
27.00       49.76                   99.45                 
28.00       48.66                   94.08                 
29.00       51.01                   102.30                
30.00       52.07                   102.67                
31.00       48.75                   97.80                 
32.00       49.56                   98.02                 
33.00       52.28                   102.01                
34.00       49.61                   96.14                 
35.00       48.74                   92.73                 
36.00       52.91                   102.93                
37.00       51.25                   100.98                
38.00       50.42                   99.55                 
39.00       50.44                   98.41                 
40.00       49.37                   96.26                 
41.00       49.36                   97.64                 
42.00       50.00                   98.37                 
43.00       51.14                   96.17                 
44.00       48.92                   93.65                 
45.00       52.44                   102.79                
46.00       49.82                   95.59                 
47.00       45.79                   88.07                 
48.00       50.22                   98.13                 
49.00       50.76                   99.24                 
50.00       50.94                   99.18                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        472093481.35            688281829.18          
2.00        440067679.71            641671418.42          
3.00        472780551.74            701147826.74          
4.00        471119632.04            698780197.88          
5.00        459790321.62            674627711.09          
6.00        455547387.47            665832566.58          
7.00        473588879.96            700895202.93          
8.00        462804690.08            681642987.43          
9.00        474570535.11            694404261.44          
10.00       473631952.46            695847998.23          
11.00       492267617.61            725516875.83          
12.00       477769524.64            703863447.10          
13.00       479316762.57            694259287.22          
14.00       470917261.82            694893942.41          
15.00       478433391.58            700894226.65          
