main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:08:42,248 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:08:42,248 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:08:42,248 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:08:42,248 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:08:43,074 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8254033299162984
2023-07-10 15:08:43,074 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:08:43,075 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:08:45,348 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.273191147018224
2023-07-10 15:08:45,349 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1001530131325126
2023-07-10 15:08:45,349 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:08:45,569 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22027954505756497
2023-07-10 15:08:45,569 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:08:45,570 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:08:45,571 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016260878182947636
2023-07-10 15:08:45,571 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22284351894631982
2023-07-10 15:08:45,571 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:08:45,577 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:08:45,581 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:08:47,959 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3810688043013215
2023-07-10 15:08:48,157 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5742980781942606
2023-07-10 15:08:48,189 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6162328207865357
2023-07-10 15:08:48,742 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7811207291670144
2023-07-10 15:08:48,945 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7873793160542846
2023-07-10 15:08:49,162 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9720777641050518
2023-07-10 15:08:56,441 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.863851240836084
2023-07-10 15:08:56,865 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.284043795894831
2023-07-10 15:08:57,094 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.522342985961586
2023-07-10 15:08:57,099 - main.py[line:593] - INFO: sample time: 11.527043777983636
2023-07-10 15:08:57,117 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.57                   74.57                 
2.00        50.97                   75.15                 
3.00        51.71                   77.06                 
4.00        50.12                   74.62                 
5.00        49.03                   72.82                 
6.00        50.42                   73.68                 
7.00        49.60                   73.11                 
8.00        50.38                   74.26                 
9.00        49.96                   72.32                 
10.00       50.50                   74.56                 
11.00       50.00                   73.91                 
12.00       50.74                   74.96                 
13.00       51.29                   76.29                 
14.00       50.02                   73.72                 
15.00       50.45                   74.91                 
16.00       50.87                   75.24                 
17.00       49.41                   72.14                 
18.00       49.85                   72.67                 
19.00       50.71                   74.98                 
20.00       51.17                   76.18                 
21.00       50.78                   74.41                 
22.00       50.64                   73.91                 
23.00       50.64                   74.32                 
24.00       50.54                   74.53                 
25.00       50.67                   73.17                 
26.00       49.90                   72.86                 
27.00       50.63                   74.23                 
28.00       51.45                   75.47                 
29.00       49.53                   72.18                 
30.00       51.21                   74.38                 
31.00       50.28                   73.63                 
32.00       50.88                   74.95                 
33.00       50.96                   74.87                 
34.00       51.29                   76.21                 
35.00       49.81                   74.16                 
36.00       52.32                   77.23                 
37.00       50.58                   73.71                 
38.00       50.79                   74.22                 
39.00       51.01                   74.48                 
40.00       51.54                   76.72                 
41.00       50.66                   73.38                 
42.00       51.12                   74.93                 
43.00       50.08                   73.97                 
44.00       48.18                   71.12                 
45.00       50.06                   73.43                 
46.00       51.11                   75.18                 
47.00       51.01                   75.74                 
48.00       50.84                   74.88                 
49.00       50.81                   74.01                 
50.00       50.43                   73.64                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.34                   94.63                 
2.00        48.71                   97.49                 
3.00        49.49                   99.28                 
4.00        49.96                   96.89                 
5.00        50.32                   98.42                 
6.00        48.68                   97.00                 
7.00        50.19                   98.86                 
8.00        50.06                   97.85                 
9.00        49.32                   95.14                 
10.00       50.38                   99.05                 
11.00       50.56                   103.04                
12.00       51.30                   97.27                 
13.00       47.81                   95.29                 
14.00       50.70                   99.24                 
15.00       48.34                   93.84                 
16.00       48.17                   96.42                 
17.00       50.98                   98.86                 
18.00       50.94                   99.47                 
19.00       49.43                   97.08                 
20.00       48.64                   93.70                 
21.00       50.52                   101.92                
22.00       49.46                   95.91                 
23.00       49.14                   96.61                 
24.00       48.12                   94.23                 
25.00       50.75                   98.40                 
26.00       50.32                   98.81                 
27.00       51.46                   100.11                
28.00       48.84                   98.93                 
29.00       51.40                   102.20                
30.00       49.36                   97.44                 
31.00       49.37                   97.48                 
32.00       47.94                   93.60                 
33.00       49.23                   95.79                 
34.00       51.53                   98.15                 
35.00       49.33                   93.44                 
36.00       49.84                   94.16                 
37.00       51.45                   99.65                 
38.00       50.20                   96.33                 
39.00       48.77                   93.74                 
40.00       52.55                   99.00                 
41.00       50.58                   99.30                 
42.00       50.36                   97.66                 
43.00       49.18                   97.69                 
44.00       50.97                   98.08                 
45.00       50.03                   98.12                 
46.00       49.30                   96.21                 
47.00       50.01                   99.02                 
48.00       50.74                   101.41                
49.00       52.07                   103.15                
50.00       50.01                   93.08                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        471583785.71            695398987.05          
2.00        445825473.80            657253546.80          
3.00        483357416.86            720342851.58          
4.00        460230377.57            685247095.92          
5.00        452202006.43            671664263.85          
6.00        454782424.22            664626403.31          
7.00        464998801.21            685405950.69          
8.00        468675592.58            690846865.20          
9.00        463629650.57            671118383.76          
10.00       478244564.13            706139345.49          
11.00       470951210.43            696242348.01          
12.00       475730272.10            702802371.30          
13.00       481673255.59            716468343.30          
14.00       462993524.79            682290259.72          
