main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:15:21,283 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:15:21,283 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:15:21,283 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:15:21,283 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:15:22,110 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826491333078593
2023-07-10 15:15:22,110 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:15:22,111 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:15:24,386 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2748143379576504
2023-07-10 15:15:24,386 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1028744340874255
2023-07-10 15:15:24,386 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:15:24,607 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22094567026942968
2023-07-10 15:15:24,607 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:15:24,608 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:15:24,610 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016311421059072018
2023-07-10 15:15:24,610 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.223515251185745
2023-07-10 15:15:24,610 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:15:24,615 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:15:24,619 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:15:27,151 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5293214139528573
2023-07-10 15:15:27,269 - pytorch_cvae.py[line:407] - INFO: sampling time:2.652396227233112
2023-07-10 15:15:27,312 - pytorch_cvae.py[line:407] - INFO: sampling time:2.700501094106585
2023-07-10 15:15:27,860 - pytorch_cvae.py[line:407] - INFO: sampling time:0.705444117076695
2023-07-10 15:15:28,059 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7861730372533202
2023-07-10 15:15:28,277 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9649845720268786
2023-07-10 15:15:35,347 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.72737183002755
2023-07-10 15:15:35,958 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.3424606542103
2023-07-10 15:15:36,192 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.582272795960307
2023-07-10 15:15:36,195 - main.py[line:593] - INFO: sample time: 11.585128371138126
2023-07-10 15:15:36,209 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.29                   73.64                 
2.00        50.43                   75.08                 
3.00        50.49                   75.14                 
4.00        51.04                   75.28                 
5.00        50.02                   74.49                 
6.00        48.99                   71.44                 
7.00        50.57                   76.46                 
8.00        49.61                   73.27                 
9.00        50.32                   72.69                 
10.00       50.35                   74.04                 
11.00       51.11                   75.67                 
12.00       51.54                   76.15                 
13.00       50.35                   73.82                 
14.00       49.62                   73.40                 
15.00       51.42                   75.82                 
16.00       50.64                   75.50                 
17.00       51.59                   75.81                 
18.00       50.38                   73.06                 
19.00       50.34                   74.66                 
20.00       49.28                   71.99                 
21.00       49.13                   72.43                 
22.00       50.13                   74.00                 
23.00       50.16                   73.75                 
24.00       48.67                   71.65                 
25.00       50.16                   72.45                 
26.00       51.14                   75.10                 
27.00       49.99                   73.96                 
28.00       49.99                   73.47                 
29.00       49.18                   72.31                 
30.00       50.48                   73.29                 
31.00       50.65                   75.16                 
32.00       50.23                   74.57                 
33.00       50.60                   73.11                 
34.00       50.30                   73.57                 
35.00       51.60                   75.50                 
36.00       50.92                   75.65                 
37.00       51.66                   75.31                 
38.00       50.73                   74.93                 
39.00       49.25                   72.27                 
40.00       49.93                   73.91                 
41.00       49.85                   72.68                 
42.00       50.97                   74.42                 
43.00       49.65                   73.11                 
44.00       51.12                   75.49                 
45.00       50.25                   72.91                 
46.00       50.37                   73.28                 
47.00       50.25                   74.56                 
48.00       50.67                   74.68                 
49.00       51.06                   74.66                 
50.00       50.87                   73.42                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.17                   99.38                 
2.00        51.53                   101.86                
3.00        47.10                   92.39                 
4.00        50.43                   100.12                
5.00        49.11                   92.62                 
6.00        49.85                   97.62                 
7.00        49.66                   99.31                 
8.00        49.55                   98.26                 
9.00        50.58                   100.45                
10.00       50.01                   102.00                
11.00       50.96                   96.21                 
12.00       51.66                   96.71                 
13.00       48.98                   97.45                 
14.00       46.28                   90.52                 
15.00       48.69                   94.31                 
16.00       52.04                   101.60                
17.00       49.69                   99.37                 
18.00       50.13                   96.54                 
19.00       47.45                   93.18                 
20.00       51.42                   100.00                
21.00       49.31                   99.54                 
22.00       48.34                   95.41                 
23.00       49.61                   98.41                 
24.00       49.77                   97.84                 
25.00       49.55                   99.26                 
26.00       50.90                   101.71                
27.00       53.66                   102.27                
28.00       52.14                   102.17                
29.00       49.34                   100.68                
30.00       50.46                   99.17                 
31.00       48.94                   95.30                 
32.00       51.96                   101.14                
33.00       50.70                   99.34                 
34.00       50.94                   99.46                 
35.00       50.37                   97.72                 
36.00       49.37                   95.01                 
37.00       50.49                   96.32                 
38.00       50.69                   98.86                 
39.00       50.97                   96.45                 
40.00       49.23                   95.35                 
41.00       50.32                   97.67                 
42.00       49.50                   95.77                 
43.00       49.74                   96.74                 
44.00       50.69                   96.16                 
45.00       50.21                   97.44                 
46.00       49.76                   96.59                 
47.00       52.38                   101.74                
48.00       50.68                   99.62                 
49.00       48.64                   96.24                 
50.00       49.37                   97.84                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        468912941.68            686563898.49          
2.00        441015709.47            656574635.53          
3.00        471859852.58            702219191.19          
4.00        468617521.27            691155145.41          
5.00        461226660.82            686935655.59          
6.00        441865631.70            644286884.36          
7.00        474019310.36            716707877.27          
8.00        461447855.06            681533897.10          
9.00        466824184.51            674405372.26          
10.00       476769705.02            701046962.94          
11.00       481316636.52            712635911.28          
12.00       483118516.93            713785075.67          
13.00       472830324.33            693182620.05          
14.00       459176252.99            679206284.93          
15.00       482749159.68            711820690.22          
