main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:15:57,366 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:15:57,366 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:15:57,366 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:15:57,366 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:15:58,193 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826573034748435
2023-07-10 15:15:58,193 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:15:58,194 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:16:00,473 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2787466030567884
2023-07-10 15:16:00,473 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1068997741676867
2023-07-10 15:16:00,473 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:16:00,694 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.220463827252388
2023-07-10 15:16:00,694 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:16:00,694 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:16:00,696 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001618213951587677
2023-07-10 15:16:00,696 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22302728286013007
2023-07-10 15:16:00,696 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:16:00,702 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:16:00,706 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:16:03,239 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5322753358632326
2023-07-10 15:16:03,556 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8526207050308585
2023-07-10 15:16:03,617 - pytorch_cvae.py[line:407] - INFO: sampling time:2.919670656323433
2023-07-10 15:16:04,285 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0445167659781873
2023-07-10 15:16:04,373 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8169858739711344
2023-07-10 15:16:04,554 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9356213361024857
2023-07-10 15:16:12,024 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.317401865962893
2023-07-10 15:16:12,442 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.740152243059129
2023-07-10 15:16:12,673 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.976502515841275
2023-07-10 15:16:12,677 - main.py[line:593] - INFO: sample time: 11.981206314638257
2023-07-10 15:16:12,696 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.65                   74.37                 
2.00        51.98                   75.85                 
3.00        50.70                   74.78                 
4.00        51.65                   76.21                 
5.00        49.89                   73.82                 
6.00        48.92                   72.26                 
7.00        50.28                   74.16                 
8.00        50.11                   74.87                 
9.00        50.57                   74.81                 
10.00       51.08                   73.94                 
11.00       50.42                   73.88                 
12.00       49.89                   74.19                 
13.00       50.84                   74.29                 
14.00       50.20                   72.73                 
15.00       49.72                   74.03                 
16.00       50.40                   74.31                 
17.00       50.08                   73.69                 
18.00       50.92                   73.98                 
19.00       51.31                   75.87                 
20.00       51.27                   76.50                 
21.00       50.10                   73.23                 
22.00       50.67                   73.51                 
23.00       49.91                   73.60                 
24.00       50.82                   75.71                 
25.00       51.59                   74.98                 
26.00       51.04                   74.61                 
27.00       51.40                   75.79                 
28.00       50.60                   73.86                 
29.00       50.22                   73.19                 
30.00       50.44                   73.48                 
31.00       51.16                   74.34                 
32.00       50.04                   73.10                 
33.00       50.73                   73.21                 
34.00       50.41                   73.84                 
35.00       50.84                   74.60                 
36.00       51.07                   75.22                 
37.00       49.45                   71.25                 
38.00       50.94                   74.74                 
39.00       50.83                   75.96                 
40.00       50.69                   74.44                 
41.00       50.18                   73.10                 
42.00       49.97                   72.53                 
43.00       51.93                   76.06                 
44.00       50.97                   75.37                 
45.00       50.43                   73.33                 
46.00       50.14                   73.39                 
47.00       49.97                   73.65                 
48.00       50.56                   73.97                 
49.00       51.54                   75.25                 
50.00       50.49                   74.17                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.62                   98.16                 
2.00        50.64                   97.37                 
3.00        49.48                   94.22                 
4.00        50.37                   97.87                 
5.00        51.29                   102.24                
6.00        49.85                   97.41                 
7.00        48.80                   98.63                 
8.00        50.84                   97.51                 
9.00        50.55                   102.70                
10.00       48.73                   97.93                 
11.00       50.11                   97.58                 
12.00       49.37                   96.03                 
13.00       49.91                   101.44                
14.00       49.66                   100.71                
15.00       53.45                   104.23                
16.00       49.38                   96.82                 
17.00       49.57                   101.03                
18.00       49.28                   97.29                 
19.00       50.06                   97.09                 
20.00       51.45                   103.31                
21.00       51.28                   99.18                 
22.00       50.65                   101.53                
23.00       52.56                   102.87                
24.00       51.22                   97.81                 
25.00       48.14                   95.33                 
26.00       49.58                   99.63                 
27.00       50.37                   101.36                
28.00       50.05                   98.23                 
29.00       50.92                   104.64                
30.00       51.84                   100.28                
31.00       49.71                   101.56                
32.00       49.84                   96.44                 
33.00       49.17                   92.84                 
34.00       49.55                   93.99                 
35.00       51.97                   102.95                
36.00       50.57                   95.76                 
37.00       51.51                   102.80                
38.00       53.83                   104.93                
39.00       50.68                   96.40                 
40.00       50.40                   93.08                 
41.00       50.32                   96.33                 
42.00       48.98                   95.22                 
43.00       51.71                   102.88                
44.00       49.41                   94.79                 
45.00       49.88                   97.30                 
46.00       52.53                   98.81                 
47.00       50.31                   95.69                 
48.00       52.16                   102.77                
49.00       50.29                   101.25                
50.00       49.35                   96.40                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        474679906.77            696993096.28          
2.00        456840127.78            666661517.50          
3.00        476317306.71            702519670.56          
4.00        476705494.71            703349181.43          
5.00        462404336.72            684178379.57          
6.00        443496654.87            655054074.63          
7.00        473791580.69            698718682.29          
8.00        468534618.55            700052610.76          
9.00        471594505.60            697710761.60          
10.00       486139765.80            703624502.15          
11.00       477344215.99            699490387.13          
12.00       470088719.03            698980053.26          
13.00       479887698.08            701201807.83          
14.00       466944986.75            676566683.04          
15.00       469178022.68            698689661.45          
16.00       469767928.73            692692578.32          
17.00       457852435.38            673687565.83          
18.00       484757795.99            704293891.84          
19.00       478260697.30            707176208.58          
20.00       493912169.48            737004938.41          
21.00       444909717.41            650269064.87          
22.00       504729512.57            732224742.45          
23.00       449850225.75            663354952.04          
24.00       477310116.07            711090992.19          
25.00       486502480.32            707061242.15          
26.00       455274070.10            665486372.63          
27.00       459086902.39            676911840.87          
28.00       484173047.93            706764467.64          
29.00       464947554.41            677565715.69          
30.00       473706305.28            690152361.22          
31.00       488568463.65            709973628.93          
32.00       452515339.62            661054435.83          
33.00       461864095.81            666524597.96          
34.00       470909281.76            689750048.06          
35.00       455341370.25            668201712.93          
36.00       490251663.98            722004671.10          
37.00       456015343.14            656978263.20          
38.00       457221241.26            670791007.03          
39.00       497432737.18            743374811.12          
40.00       457264149.98            671531313.12          
41.00       467570926.48            681126640.27          
42.00       465567638.59            675739773.47          
43.00       469834929.10            688186152.72          
44.00       463535747.85            685493424.62          
45.00       459604649.97            668297053.27          
46.00       475861524.56            696563279.79          
47.00       468004471.53            689802890.17          
48.00       472354145.06            691067382.14          
49.00       499664044.19            729475412.98          
50.00       483769824.35            710727021.29          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        465037787.71            919984291.50         
2.00        445117281.51            855801445.18         
3.00        464877459.37            885206728.98         
4.00        464839578.77            903261432.13         
5.00        475416594.72            947658667.32         
6.00        451899091.07            883115536.16         
7.00        459783226.43            929318399.74         
8.00        475389478.87            911777941.92         
9.00        471410504.43            957810942.78         
10.00       463703122.15            931999996.48         
11.00       474448212.50            923839681.58         
12.00       465152688.56            904768270.75         
13.00       471061098.53            957499733.48         
14.00       461924044.78            936860645.46         
15.00       504392964.21            983673525.28         
16.00       460288854.84            902514370.45         
17.00       453167068.77            923674051.51         
18.00       469137088.65            926174273.75         
19.00       466554073.79            904953327.48         
20.00       495653805.35            995264471.62         
21.00       455408540.10            880783649.79         
22.00       504527747.02            1011318675.52        
23.00       473730126.02            927083235.88         
24.00       481084311.31            918671822.28         
25.00       453908442.09            898917312.19         
26.00       442267525.36            888675093.09         
27.00       449848178.72            905327663.32         
28.00       478962173.00            939990984.73         
29.00       471407128.32            968693739.22         
30.00       486855090.02            941870528.39         
31.00       474773559.04            969927391.98         
32.00       450701407.69            872104518.46         
33.00       447609459.98            845265329.92         
34.00       462817407.38            877892476.21         
35.00       465481569.24            922148082.80         
36.00       485410313.28            919166469.60         
37.00       475010961.28            947958984.79         
38.00       483156269.79            941822536.78         
39.00       495990007.84            943381240.57         
40.00       454641377.44            839637803.35         
41.00       468910766.49            897575490.54         
42.00       456291007.94            887097742.09         
43.00       467833377.71            930854719.62         
44.00       449433212.31            862118594.26         
45.00       454545358.03            886765200.35         
46.00       498596090.55            937880342.50         
47.00       471224132.10            896261912.75         
48.00       487319981.53            960174453.35         
49.00       487493310.75            981513302.91         
50.00       472895322.67            923767598.20         
2023-07-10 15:16:12,702 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
