main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:11:25,801 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:11:25,801 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:11:25,801 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:11:25,801 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:11:26,626 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8255647737532854
2023-07-10 15:11:26,627 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:11:26,628 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:11:28,910 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.282052041962743
2023-07-10 15:11:28,910 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.109219583682716
2023-07-10 15:11:28,910 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:11:29,131 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22049149870872498
2023-07-10 15:11:29,131 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:11:29,132 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:11:29,133 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016485187225043774
2023-07-10 15:11:29,133 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22313656704500318
2023-07-10 15:11:29,133 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:11:29,139 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:11:29,142 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:11:31,575 - pytorch_cvae.py[line:407] - INFO: sampling time:2.439704176969826
2023-07-10 15:11:31,772 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6302116732113063
2023-07-10 15:11:31,797 - pytorch_cvae.py[line:407] - INFO: sampling time:2.65212413482368
2023-07-10 15:11:32,361 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7602789760567248
2023-07-10 15:11:32,568 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7956588310189545
2023-07-10 15:11:32,780 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9830248756334186
2023-07-10 15:11:39,956 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.822590017225593
2023-07-10 15:11:40,444 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.303234306164086
2023-07-10 15:11:40,672 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.529395038727671
2023-07-10 15:11:40,677 - main.py[line:593] - INFO: sample time: 11.543410605750978
2023-07-10 15:11:40,696 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.81                   72.95                 
2.00        49.65                   72.94                 
3.00        49.40                   72.90                 
4.00        50.64                   74.56                 
5.00        49.39                   72.21                 
6.00        50.38                   74.30                 
7.00        50.41                   74.62                 
8.00        49.18                   73.11                 
9.00        50.16                   73.63                 
10.00       50.51                   73.26                 
11.00       50.66                   74.30                 
12.00       49.93                   74.21                 
13.00       50.53                   73.78                 
14.00       52.07                   76.70                 
15.00       49.58                   73.13                 
16.00       50.48                   74.09                 
17.00       51.73                   75.07                 
18.00       49.65                   72.67                 
19.00       49.98                   73.23                 
20.00       49.04                   72.35                 
21.00       50.22                   73.29                 
22.00       50.63                   74.00                 
23.00       50.55                   74.64                 
24.00       49.62                   73.62                 
25.00       51.65                   75.34                 
26.00       51.57                   74.52                 
27.00       50.24                   73.92                 
28.00       50.32                   74.39                 
29.00       50.57                   73.60                 
30.00       49.22                   72.51                 
31.00       51.09                   75.78                 
32.00       51.48                   75.84                 
33.00       48.83                   71.24                 
34.00       51.13                   74.46                 
35.00       50.98                   74.94                 
36.00       51.24                   75.45                 
37.00       50.29                   73.60                 
38.00       51.02                   74.34                 
39.00       50.49                   75.50                 
40.00       50.49                   73.86                 
41.00       50.59                   73.56                 
42.00       51.05                   74.05                 
43.00       50.69                   73.92                 
44.00       51.49                   75.29                 
45.00       50.06                   73.96                 
46.00       50.99                   74.69                 
47.00       50.74                   74.68                 
48.00       49.68                   73.03                 
49.00       50.52                   73.86                 
50.00       51.94                   75.54                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.75                   99.04                 
2.00        49.44                   97.29                 
3.00        47.86                   96.77                 
4.00        49.44                   95.66                 
5.00        50.73                   99.41                 
6.00        50.18                   97.61                 
7.00        49.95                   99.39                 
8.00        51.51                   99.73                 
9.00        49.87                   100.57                
10.00       51.09                   101.99                
11.00       48.97                   97.50                 
12.00       50.81                   99.57                 
13.00       51.74                   102.60                
14.00       50.79                   98.80                 
15.00       49.77                   99.86                 
16.00       51.24                   98.69                 
17.00       48.91                   95.86                 
18.00       52.20                   101.84                
19.00       49.34                   99.53                 
20.00       51.48                   98.74                 
21.00       50.36                   99.44                 
22.00       49.54                   95.84                 
23.00       49.97                   99.10                 
24.00       47.33                   93.66                 
25.00       48.28                   97.00                 
26.00       50.41                   98.93                 
27.00       49.49                   96.76                 
28.00       50.49                   100.87                
29.00       50.89                   101.72                
30.00       47.23                   96.37                 
31.00       49.48                   94.08                 
32.00       52.26                   104.30                
33.00       51.79                   99.65                 
34.00       50.92                   99.27                 
35.00       49.37                   95.17                 
36.00       50.72                   98.93                 
37.00       49.06                   95.81                 
38.00       53.38                   102.41                
39.00       52.97                   102.63                
40.00       52.15                   101.07                
41.00       50.31                   97.30                 
42.00       49.67                   98.35                 
43.00       49.95                   97.59                 
44.00       51.62                   100.21                
45.00       50.53                   100.66                
46.00       50.67                   97.96                 
47.00       49.25                   97.07                 
48.00       51.44                   100.16                
49.00       50.60                   95.84                 
50.00       49.57                   92.17                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        465864516.91            682248835.67          
2.00        435467393.46            639759422.82          
3.00        463176550.29            683464138.38          
4.00        466377794.78            686714011.30          
5.00        456875959.69            667881598.63          
6.00        455823974.71            672163020.00          
7.00        473999152.25            701613251.87          
8.00        458867718.46            682160953.08          
9.00        466834139.76            685268715.65          
10.00       479753164.43            695815798.92          
11.00       478613607.25            701929772.41          
12.00       469459543.93            697780019.40          
13.00       475919912.01            694945906.95          
14.00       483367315.44            712009349.67          
15.00       466897608.09            688762177.04          
