main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:09:18,440 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:09:18,440 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:09:18,440 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:09:18,440 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:09:19,273 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8328336831182241
2023-07-10 15:09:19,273 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:09:19,274 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:09:21,565 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2910207151435316
2023-07-10 15:09:21,566 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.125575969927013
2023-07-10 15:09:21,566 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:09:21,788 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2227796008810401
2023-07-10 15:09:21,789 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:09:21,789 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:09:21,791 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016346699558198452
2023-07-10 15:09:21,791 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2253568577580154
2023-07-10 15:09:21,791 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:09:21,796 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:09:21,801 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:09:23,631 - pytorch_cvae.py[line:407] - INFO: sampling time:1.8269828562624753
2023-07-10 15:09:24,517 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7190441386774182
2023-07-10 15:09:24,569 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7766731097362936
2023-07-10 15:09:25,121 - pytorch_cvae.py[line:407] - INFO: sampling time:1.4872103510424495
2023-07-10 15:09:25,321 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8033425989560783
2023-07-10 15:09:25,674 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1045488850213587
2023-07-10 15:09:32,782 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.980804248247296
2023-07-10 15:09:33,205 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.408764835912734
2023-07-10 15:09:33,497 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.705979377962649
2023-07-10 15:09:33,502 - main.py[line:593] - INFO: sample time: 11.710741073824465
2023-07-10 15:09:33,521 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.93                   73.33                 
2.00        51.46                   75.65                 
3.00        50.69                   74.79                 
4.00        50.28                   74.57                 
5.00        51.05                   74.56                 
6.00        50.90                   75.60                 
7.00        48.97                   72.56                 
8.00        49.68                   73.71                 
9.00        50.73                   74.39                 
10.00       49.73                   72.08                 
11.00       51.19                   75.41                 
12.00       49.33                   73.06                 
13.00       50.64                   74.64                 
14.00       51.23                   75.36                 
15.00       51.62                   75.54                 
16.00       49.47                   73.24                 
17.00       48.99                   72.47                 
18.00       50.55                   74.00                 
19.00       49.51                   72.51                 
20.00       51.68                   76.79                 
21.00       49.75                   71.14                 
22.00       50.28                   73.37                 
23.00       50.35                   74.63                 
24.00       50.65                   75.14                 
25.00       50.79                   74.74                 
26.00       50.00                   72.22                 
27.00       50.35                   74.49                 
28.00       51.48                   75.42                 
29.00       50.61                   73.23                 
30.00       50.12                   73.12                 
31.00       50.41                   73.92                 
32.00       49.50                   72.73                 
33.00       50.09                   72.38                 
34.00       50.13                   72.49                 
35.00       50.80                   75.37                 
36.00       49.61                   72.76                 
37.00       51.00                   74.54                 
38.00       49.40                   72.11                 
39.00       51.16                   75.69                 
40.00       50.50                   74.19                 
41.00       50.47                   74.15                 
42.00       51.56                   75.92                 
43.00       50.87                   75.45                 
44.00       50.95                   75.27                 
45.00       50.72                   73.61                 
46.00       49.82                   72.91                 
47.00       51.18                   75.54                 
48.00       51.43                   75.94                 
49.00       51.69                   76.00                 
50.00       50.67                   73.95                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.63                   97.82                 
2.00        48.97                   95.09                 
3.00        49.10                   94.25                 
4.00        50.75                   104.09                
5.00        50.66                   100.02                
6.00        49.23                   96.83                 
7.00        48.51                   94.70                 
8.00        49.70                   95.37                 
9.00        50.78                   104.37                
10.00       48.51                   98.78                 
11.00       50.79                   100.43                
12.00       49.38                   98.82                 
13.00       51.43                   102.92                
14.00       49.10                   94.38                 
15.00       49.77                   98.29                 
16.00       51.76                   101.12                
17.00       49.93                   96.35                 
18.00       49.83                   96.77                 
19.00       50.71                   100.23                
20.00       49.00                   95.58                 
21.00       50.70                   100.81                
22.00       50.77                   101.14                
23.00       50.04                   101.15                
24.00       50.99                   102.16                
25.00       50.04                   100.11                
26.00       50.58                   101.89                
27.00       51.88                   102.83                
28.00       49.98                   98.37                 
29.00       49.72                   102.10                
30.00       49.91                   98.10                 
31.00       48.77                   99.47                 
32.00       51.64                   100.25                
33.00       50.74                   96.41                 
34.00       51.55                   97.14                 
35.00       50.15                   98.02                 
36.00       49.48                   93.33                 
37.00       50.15                   97.26                 
38.00       48.26                   93.59                 
39.00       49.76                   98.50                 
40.00       52.11                   98.50                 
41.00       49.52                   98.06                 
42.00       52.02                   100.77                
43.00       52.69                   104.39                
44.00       48.03                   91.82                 
45.00       50.92                   98.04                 
46.00       50.81                   100.36                
47.00       47.73                   93.64                 
48.00       49.86                   95.16                 
49.00       50.65                   96.76                 
50.00       49.67                   96.13                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        465616853.85            683816775.88          
2.00        450105738.99            661619820.76          
3.00        473772738.52            699086915.07          
4.00        461756125.01            684815517.46          
5.00        470802852.31            687705434.32          
6.00        459121329.32            681942336.19          
7.00        459050193.49            680186992.72          
8.00        462183863.12            685700876.34          
9.00        470766245.04            690299053.88          
10.00       470975820.67            682609865.82          
11.00       482174165.36            710368377.10          
12.00       462455100.99            684991274.43          
13.00       475556940.05            700991664.12          
14.00       474149855.85            697495075.86          
15.00       484702947.41            709360110.20          
