main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:10:12,839 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:10:12,839 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:10:12,839 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:10:12,839 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:10:13,666 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8274502488784492
2023-07-10 15:10:13,667 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:10:13,668 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:10:15,940 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.271766749676317
2023-07-10 15:10:15,940 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.100778677035123
2023-07-10 15:10:15,940 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:10:16,161 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.220782867167145
2023-07-10 15:10:16,161 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:10:16,161 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:10:16,163 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016120541840791702
2023-07-10 15:10:16,163 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22334485733881593
2023-07-10 15:10:16,163 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:10:16,168 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:10:16,173 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:10:18,182 - pytorch_cvae.py[line:407] - INFO: sampling time:2.017444764263928
2023-07-10 15:10:18,831 - pytorch_cvae.py[line:407] - INFO: sampling time:2.660833204165101
2023-07-10 15:10:18,898 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7234846972860396
2023-07-10 15:10:19,427 - pytorch_cvae.py[line:407] - INFO: sampling time:1.243143682833761
2023-07-10 15:10:19,689 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8579110009595752
2023-07-10 15:10:20,160 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2608657688833773
2023-07-10 15:10:27,375 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.211992354132235
2023-07-10 15:10:27,599 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.429941410198808
2023-07-10 15:10:28,139 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.966029458679259
2023-07-10 15:10:28,144 - main.py[line:593] - INFO: sample time: 11.980463622137904
2023-07-10 15:10:28,163 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.13                   73.40                 
2.00        49.92                   73.23                 
3.00        50.15                   74.83                 
4.00        50.56                   74.65                 
5.00        51.73                   76.34                 
6.00        50.16                   73.43                 
7.00        48.73                   72.67                 
8.00        51.17                   75.64                 
9.00        50.83                   74.17                 
10.00       50.11                   74.27                 
11.00       50.85                   74.97                 
12.00       50.87                   75.85                 
13.00       48.62                   71.13                 
14.00       50.13                   73.62                 
15.00       49.41                   72.91                 
16.00       49.60                   72.78                 
17.00       50.06                   74.43                 
18.00       50.38                   73.58                 
19.00       50.60                   74.25                 
20.00       50.80                   74.90                 
21.00       50.28                   73.76                 
22.00       50.33                   73.83                 
23.00       49.41                   72.74                 
24.00       51.06                   75.69                 
25.00       50.76                   74.28                 
26.00       50.97                   74.04                 
27.00       50.28                   73.54                 
28.00       49.90                   73.54                 
29.00       50.01                   73.12                 
30.00       49.43                   72.05                 
31.00       50.31                   74.41                 
32.00       50.19                   73.21                 
33.00       50.39                   73.95                 
34.00       50.07                   74.15                 
35.00       50.56                   75.41                 
36.00       51.57                   76.02                 
37.00       49.45                   71.90                 
38.00       50.25                   74.36                 
39.00       49.58                   73.25                 
40.00       52.65                   77.84                 
41.00       51.45                   75.35                 
42.00       51.60                   75.53                 
43.00       50.99                   75.12                 
44.00       51.17                   75.49                 
45.00       50.24                   74.44                 
46.00       51.47                   75.84                 
47.00       49.53                   72.11                 
48.00       50.77                   75.42                 
49.00       50.52                   73.58                 
50.00       50.80                   74.64                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.71                   94.99                 
2.00        48.93                   93.34                 
3.00        50.10                   98.60                 
4.00        51.36                   97.10                 
5.00        51.42                   97.51                 
6.00        51.80                   101.61                
7.00        50.05                   96.48                 
8.00        48.84                   93.41                 
9.00        49.61                   98.05                 
10.00       50.86                   97.12                 
11.00       46.02                   91.65                 
12.00       49.66                   97.05                 
13.00       49.57                   97.11                 
14.00       48.32                   92.86                 
15.00       48.94                   100.40                
16.00       50.21                   97.36                 
17.00       50.91                   100.14                
18.00       51.33                   100.25                
19.00       49.25                   96.74                 
20.00       50.11                   96.99                 
21.00       49.94                   100.51                
22.00       52.28                   103.04                
23.00       51.46                   102.75                
24.00       51.12                   101.50                
25.00       51.45                   103.76                
26.00       51.54                   99.12                 
27.00       51.05                   99.37                 
28.00       48.60                   95.44                 
29.00       50.72                   100.64                
30.00       47.51                   96.57                 
31.00       48.32                   97.98                 
32.00       51.14                   103.36                
33.00       50.08                   99.33                 
34.00       53.30                   102.58                
35.00       49.65                   100.21                
36.00       49.92                   94.87                 
37.00       47.98                   93.14                 
38.00       49.49                   94.20                 
39.00       51.41                   101.79                
40.00       50.74                   98.92                 
41.00       48.23                   94.72                 
42.00       48.09                   93.77                 
43.00       48.35                   94.29                 
44.00       49.85                   97.99                 
45.00       50.56                   99.73                 
46.00       51.05                   101.08                
47.00       50.25                   100.43                
48.00       49.97                   96.70                 
49.00       48.55                   96.67                 
50.00       49.63                   94.29                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        469230378.44            687014949.53          
2.00        438175803.77            642790954.22          
3.00        470569082.27            702114183.55          
4.00        466004192.55            688038705.14          
5.00        478817716.21            706696657.27          
6.00        454145578.29            664883132.33          
7.00        458577335.90            683817027.60          
8.00        477798042.19            706381147.08          
9.00        473436469.42            690871452.28          
10.00       476253305.46            705885331.83          
11.00       480749993.70            708857938.67          
12.00       478717493.20            713747947.33          
13.00       458370416.87            670535494.32          
14.00       465715721.44            683911879.51          
15.00       465661449.06            687224797.63          
