main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:09:00,181 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:09:00,181 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:09:00,181 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:09:00,181 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:09:01,009 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8270794339478016
2023-07-10 15:09:01,009 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:09:01,010 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:09:03,292 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.282276156358421
2023-07-10 15:09:03,292 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.110919721890241
2023-07-10 15:09:03,292 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:09:03,514 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2217556508257985
2023-07-10 15:09:03,514 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:09:03,515 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:09:03,517 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016092187725007534
2023-07-10 15:09:03,517 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22430188301950693
2023-07-10 15:09:03,517 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:09:03,522 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:09:03,526 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:09:05,927 - pytorch_cvae.py[line:407] - INFO: sampling time:2.4035674957558513
2023-07-10 15:09:06,189 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6610605916939676
2023-07-10 15:09:06,207 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6886832476593554
2023-07-10 15:09:06,780 - pytorch_cvae.py[line:407] - INFO: sampling time:0.851220557000488
2023-07-10 15:09:07,009 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8191266460344195
2023-07-10 15:09:07,387 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1791030541062355
2023-07-10 15:09:14,455 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.93239052221179
2023-07-10 15:09:15,003 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.476147720124573
2023-07-10 15:09:15,294 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.77665322739631
2023-07-10 15:09:15,298 - main.py[line:593] - INFO: sample time: 11.781405639834702
2023-07-10 15:09:15,318 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.89                   74.72                 
2.00        50.88                   74.79                 
3.00        50.35                   74.04                 
4.00        50.73                   75.24                 
5.00        49.44                   72.26                 
6.00        48.93                   71.62                 
7.00        49.58                   73.03                 
8.00        50.67                   75.22                 
9.00        51.91                   75.80                 
10.00       50.70                   73.73                 
11.00       50.44                   75.09                 
12.00       50.87                   74.87                 
13.00       50.02                   73.65                 
14.00       50.30                   74.25                 
15.00       50.11                   73.85                 
16.00       50.14                   73.43                 
17.00       49.46                   72.23                 
18.00       49.85                   74.06                 
19.00       49.31                   72.68                 
20.00       51.04                   74.91                 
21.00       51.19                   75.39                 
22.00       49.99                   73.93                 
23.00       49.77                   72.83                 
24.00       50.16                   74.29                 
25.00       51.08                   74.85                 
26.00       49.49                   71.26                 
27.00       50.45                   74.50                 
28.00       51.14                   75.48                 
29.00       49.55                   72.53                 
30.00       51.02                   74.57                 
31.00       51.30                   75.53                 
32.00       50.62                   73.56                 
33.00       51.37                   75.11                 
34.00       49.71                   72.07                 
35.00       49.44                   72.49                 
36.00       50.87                   75.14                 
37.00       49.97                   73.20                 
38.00       50.93                   74.57                 
39.00       49.62                   73.20                 
40.00       49.49                   73.37                 
41.00       50.68                   73.70                 
42.00       51.28                   74.37                 
43.00       50.08                   73.55                 
44.00       50.90                   75.28                 
45.00       51.26                   74.27                 
46.00       49.59                   72.89                 
47.00       50.19                   74.04                 
48.00       50.62                   75.02                 
49.00       50.83                   74.34                 
50.00       51.12                   74.58                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.04                   96.32                 
2.00        50.52                   97.73                 
3.00        50.76                   100.73                
4.00        49.88                   96.60                 
5.00        51.97                   100.00                
6.00        49.07                   98.81                 
7.00        51.16                   103.40                
8.00        51.19                   98.51                 
9.00        49.33                   98.26                 
10.00       50.72                   102.19                
11.00       49.07                   94.98                 
12.00       49.85                   97.99                 
13.00       48.60                   95.07                 
14.00       49.45                   94.65                 
15.00       47.64                   95.46                 
16.00       50.56                   95.71                 
17.00       49.68                   96.85                 
18.00       49.39                   96.85                 
19.00       51.21                   97.73                 
20.00       49.81                   97.51                 
21.00       51.43                   101.40                
22.00       50.81                   101.42                
23.00       47.12                   93.69                 
24.00       49.88                   101.86                
25.00       50.56                   101.40                
26.00       49.90                   97.03                 
27.00       50.67                   98.67                 
28.00       50.19                   97.10                 
29.00       47.74                   99.36                 
30.00       49.40                   94.38                 
31.00       50.08                   101.41                
32.00       51.79                   101.31                
33.00       48.74                   93.35                 
34.00       50.11                   96.34                 
35.00       51.68                   96.88                 
36.00       51.93                   100.61                
37.00       50.97                   101.08                
38.00       51.38                   97.64                 
39.00       50.31                   98.22                 
40.00       51.15                   97.61                 
41.00       49.72                   95.71                 
42.00       48.57                   94.40                 
43.00       50.53                   95.73                 
44.00       50.02                   98.97                 
45.00       51.36                   102.95                
46.00       51.65                   101.00                
47.00       49.05                   96.25                 
48.00       51.98                   101.62                
49.00       48.40                   97.82                 
50.00       51.06                   97.76                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        474541358.18            696826187.08          
2.00        445012505.90            654103887.47          
3.00        470678242.94            692106442.77          
4.00        465901153.97            690915359.80          
5.00        455953200.87            666509560.15          
6.00        441399702.70            646058369.71          
7.00        464840141.51            684665081.33          
8.00        471420681.69            699722995.37          
9.00        481659671.99            703419060.38          
10.00       480131102.29            698232576.10          
11.00       475082243.81            707345683.63          
12.00       476869398.07            701927459.38          
13.00       469806177.76            691691184.68          
14.00       465586869.29            687247687.73          
15.00       470561308.42            693441399.23          
