main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:24:48,600 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:24:48,601 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:24:48,601 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:24:48,601 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:24:49,427 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826250892598182
2023-07-10 15:24:49,427 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:24:49,428 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:24:51,702 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.274011140689254
2023-07-10 15:24:51,703 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.10183068504557
2023-07-10 15:24:51,703 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:24:51,923 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22071036463603377
2023-07-10 15:24:51,923 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:24:51,924 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:24:51,926 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016269460320472717
2023-07-10 15:24:51,926 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22327343793585896
2023-07-10 15:24:51,926 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:24:51,931 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:24:51,936 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:24:54,353 - pytorch_cvae.py[line:407] - INFO: sampling time:2.4148753550834954
2023-07-10 15:24:55,547 - pytorch_cvae.py[line:407] - INFO: sampling time:3.6191037711687386
2023-07-10 15:24:55,550 - pytorch_cvae.py[line:407] - INFO: sampling time:3.6175573100335896
2023-07-10 15:24:56,073 - pytorch_cvae.py[line:407] - INFO: sampling time:1.714294221252203
2023-07-10 15:24:56,480 - pytorch_cvae.py[line:407] - INFO: sampling time:0.932842823676765
2023-07-10 15:24:56,483 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9327308181673288
2023-07-10 15:25:03,690 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.753600094933063
2023-07-10 15:25:04,306 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.37488809414208
2023-07-10 15:25:04,596 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.669521546922624
2023-07-10 15:25:04,600 - main.py[line:593] - INFO: sample time: 12.674251718912274
2023-07-10 15:25:04,620 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.95                   72.93                 
2.00        49.53                   73.04                 
3.00        51.62                   76.41                 
4.00        50.57                   75.16                 
5.00        51.02                   75.40                 
6.00        50.48                   74.13                 
7.00        50.20                   74.09                 
8.00        50.14                   73.65                 
9.00        50.74                   74.83                 
10.00       50.59                   73.81                 
11.00       49.92                   74.39                 
12.00       50.49                   75.08                 
13.00       49.82                   73.36                 
14.00       50.88                   74.28                 
15.00       49.55                   73.35                 
16.00       51.59                   76.18                 
17.00       51.11                   74.60                 
18.00       50.01                   73.53                 
19.00       49.62                   73.48                 
20.00       51.42                   75.99                 
21.00       49.04                   71.94                 
22.00       50.26                   73.98                 
23.00       50.24                   73.24                 
24.00       50.06                   74.33                 
25.00       50.57                   74.56                 
26.00       50.03                   73.13                 
27.00       49.57                   72.28                 
28.00       51.07                   74.92                 
29.00       49.70                   72.95                 
30.00       48.95                   71.82                 
31.00       48.88                   71.31                 
32.00       51.79                   76.30                 
33.00       50.79                   74.21                 
34.00       50.94                   74.72                 
35.00       49.39                   72.93                 
36.00       49.70                   73.32                 
37.00       51.48                   75.53                 
38.00       50.44                   73.86                 
39.00       50.31                   74.21                 
40.00       50.23                   73.99                 
41.00       50.82                   75.18                 
42.00       52.32                   75.39                 
43.00       49.16                   72.27                 
44.00       50.86                   74.45                 
45.00       50.15                   73.58                 
46.00       50.34                   73.10                 
47.00       49.92                   73.34                 
48.00       49.99                   73.64                 
49.00       50.75                   73.90                 
50.00       49.96                   73.24                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        49.05                   96.15                 
2.00        49.79                   95.39                 
3.00        50.71                   101.91                
4.00        50.70                   98.44                 
5.00        50.13                   98.25                 
6.00        49.06                   97.24                 
7.00        50.90                   101.83                
8.00        48.44                   95.54                 
9.00        49.29                   98.06                 
10.00       49.35                   98.58                 
11.00       50.60                   99.32                 
12.00       52.12                   105.29                
13.00       49.70                   101.87                
14.00       50.57                   97.89                 
15.00       49.69                   100.90                
16.00       49.67                   98.96                 
17.00       52.04                   101.96                
18.00       50.02                   95.78                 
19.00       50.93                   98.87                 
20.00       49.91                   96.26                 
21.00       49.51                   99.06                 
22.00       49.65                   97.89                 
23.00       52.01                   101.64                
24.00       46.97                   94.92                 
25.00       50.16                   98.64                 
26.00       48.38                   94.90                 
27.00       48.54                   100.31                
28.00       52.24                   105.78                
29.00       49.39                   99.45                 
30.00       51.90                   103.81                
31.00       49.20                   95.47                 
32.00       48.81                   95.40                 
33.00       48.32                   93.41                 
34.00       50.06                   97.88                 
35.00       51.71                   97.47                 
36.00       50.07                   94.38                 
37.00       50.36                   96.77                 
38.00       50.48                   98.95                 
39.00       48.97                   95.59                 
40.00       47.80                   90.59                 
41.00       50.95                   98.76                 
42.00       51.86                   101.91                
43.00       52.00                   101.46                
44.00       49.26                   94.23                 
45.00       51.42                   102.91                
46.00       49.58                   99.39                 
47.00       51.23                   100.45                
48.00       48.69                   93.40                 
49.00       50.08                   99.24                 
50.00       49.68                   98.34                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        466723830.31            681428038.15          
2.00        434063634.29            640028035.90          
3.00        483507908.62            715708003.25          
4.00        465300356.89            691544578.49          
5.00        471469421.24            696782200.21          
6.00        456259805.16            670064664.18          
7.00        471575451.34            696000928.41          
8.00        467392211.08            686575520.49          
9.00        471762865.90            695757944.75          
10.00       480046641.07            700352147.04          
11.00       471140889.54            702114078.05          
12.00       474269254.76            705318570.77          
13.00       468814040.17            690339789.03          
14.00       471866220.50            688914508.04          
15.00       466187833.10            690200904.82          
16.00       479451670.37            707951833.36          
17.00       465903328.15            679998674.06          
18.00       474649029.03            697887048.97          
19.00       461075338.84            682822611.03          
20.00       493845381.27            729919143.02          
21.00       434180976.41            636957879.86          
22.00       499126801.32            734700861.44          
23.00       451435979.14            658083668.12          
24.00       468762403.46            696038208.02          
25.00       475413199.53            700981356.13          
26.00       444908468.99            650388187.68          
27.00       441454399.60            643691973.63          
28.00       487241878.34            714804587.79          
29.00       458699760.38            673273682.37          
30.00       458397824.34            672512699.41          
31.00       465411299.88            679017698.49          
32.00       466938241.29            687913917.01          
33.00       460989472.12            673559342.09          
34.00       474355089.66            695816847.13          
35.00       441052853.24            651263255.38          
36.00       475643369.64            701715920.98          
37.00       473333899.47            694421524.28          
38.00       451364615.52            660967001.80          
39.00       490851229.28            724044508.58          
40.00       451714887.73            665427118.82          
41.00       472146210.63            698431293.82          
42.00       485914626.57            700263446.97          
43.00       443463526.32            651927035.05          
44.00       461154198.11            675077098.15          
45.00       455667306.93            668603156.28          
46.00       476362441.44            691785354.15          
47.00       466143141.68            684862599.74          
48.00       465661762.26            685934420.43          
49.00       490547233.33            714247311.16          
50.00       477296162.60            699733442.22          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        458348157.45            898463203.98         
2.00        436279168.49            835944774.18         
3.00        474922810.26            954551256.24         
4.00        466498272.47            905814197.67         
5.00        463231229.25            907932521.19         
6.00        443485986.61            878899852.78         
7.00        478174940.45            956599481.22         
8.00        451519302.58            890626151.21         
9.00        458324282.42            911753567.73         
10.00       468292399.18            935416635.20         
11.00       477632255.02            937479182.19         
12.00       489577129.57            989043390.49         
13.00       467696392.14            958673765.63         
14.00       469006689.18            907868877.78         
15.00       467498859.87            949399405.30         
16.00       461619675.00            919719685.72         
17.00       474369773.26            929344643.01         
18.00       474713539.46            909110133.67         
19.00       473234407.37            918718177.11         
20.00       479425516.87            924601454.08         
21.00       438317640.16            877060949.07         
22.00       493072769.26            972140930.97         
23.00       467320203.61            913261665.23         
24.00       439851593.53            888816549.46         
25.00       471591516.11            927366590.25         
26.00       430286733.47            843957826.31         
27.00       432278935.52            893268961.36         
28.00       498384632.18            1009209960.80        
29.00       455808739.06            917914382.16         
30.00       486008013.10            972036361.63         
31.00       468508147.78            909026520.99         
32.00       440067999.22            860107354.47         
33.00       438553407.85            847891446.25         
34.00       466241298.58            911543539.06         
35.00       461748288.97            870389445.05         
36.00       479217292.04            903210152.90         
37.00       462992822.98            889714410.10         
38.00       451683347.56            885414842.58         
39.00       477855081.37            932690414.24         
40.00       429908194.62            814793160.41         
41.00       473352040.93            917470168.07         
42.00       481685217.04            946528065.35         
43.00       469086252.81            915269986.72         
44.00       446681247.34            854487549.65         
45.00       467262466.86            935050410.71         
46.00       469184883.11            940493797.41         
47.00       478355974.59            937995961.55         
48.00       453565037.59            869925938.53         
49.00       484057207.99            959185325.66         
50.00       474647010.44            939534234.32         
2023-07-10 15:25:04,626 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
