main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:21:26,330 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:21:26,331 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:21:26,331 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:21:26,331 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:21:27,158 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8270939541980624
2023-07-10 15:21:27,158 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:21:27,159 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:21:29,438 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2783667407929897
2023-07-10 15:21:29,438 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.107049609068781
2023-07-10 15:21:29,438 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:21:29,658 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22065408900380135
2023-07-10 15:21:29,659 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:21:29,659 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:21:29,661 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016323910094797611
2023-07-10 15:21:29,661 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22322397772222757
2023-07-10 15:21:29,661 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:21:29,666 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:21:29,671 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:21:31,688 - pytorch_cvae.py[line:407] - INFO: sampling time:2.0253758491016924
2023-07-10 15:21:32,483 - pytorch_cvae.py[line:407] - INFO: sampling time:2.810696467757225
2023-07-10 15:21:32,536 - pytorch_cvae.py[line:407] - INFO: sampling time:2.867901658639312
2023-07-10 15:21:33,055 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3608924723230302
2023-07-10 15:21:33,243 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7586089228279889
2023-07-10 15:21:33,458 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9215082018636167
2023-07-10 15:21:40,813 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.151619588956237
2023-07-10 15:21:41,243 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.571494123898447
2023-07-10 15:21:41,469 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.802805064246058
2023-07-10 15:21:41,474 - main.py[line:593] - INFO: sample time: 11.81276401411742
2023-07-10 15:21:41,493 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.33                   73.42                 
2.00        50.43                   74.41                 
3.00        50.68                   75.11                 
4.00        49.24                   72.27                 
5.00        50.05                   73.10                 
6.00        50.19                   73.44                 
7.00        50.90                   75.42                 
8.00        50.46                   75.15                 
9.00        50.50                   73.69                 
10.00       49.93                   72.65                 
11.00       51.06                   75.80                 
12.00       50.09                   74.19                 
13.00       50.46                   73.63                 
14.00       50.92                   75.03                 
15.00       50.72                   75.17                 
16.00       49.50                   72.61                 
17.00       51.00                   74.98                 
18.00       50.61                   73.77                 
19.00       48.66                   71.54                 
20.00       51.57                   75.37                 
21.00       49.86                   73.21                 
22.00       50.09                   72.99                 
23.00       50.17                   73.73                 
24.00       51.20                   75.25                 
25.00       51.57                   75.63                 
26.00       50.86                   74.48                 
27.00       50.10                   74.08                 
28.00       50.60                   74.51                 
29.00       51.03                   74.29                 
30.00       50.00                   72.28                 
31.00       50.99                   75.53                 
32.00       50.23                   73.75                 
33.00       50.35                   74.25                 
34.00       50.36                   73.86                 
35.00       50.67                   74.22                 
36.00       50.80                   74.99                 
37.00       49.92                   73.09                 
38.00       49.51                   72.77                 
39.00       50.58                   74.69                 
40.00       50.39                   74.91                 
41.00       50.34                   73.57                 
42.00       49.91                   73.16                 
43.00       50.97                   74.56                 
44.00       50.83                   74.87                 
45.00       50.51                   73.81                 
46.00       51.00                   74.16                 
47.00       49.26                   72.94                 
48.00       50.53                   75.10                 
49.00       50.33                   72.39                 
50.00       50.40                   73.15                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        48.39                   97.88                 
2.00        51.50                   98.73                 
3.00        51.45                   102.19                
4.00        47.64                   93.20                 
5.00        50.42                   99.73                 
6.00        50.66                   101.84                
7.00        48.17                   92.89                 
8.00        48.42                   93.74                 
9.00        49.19                   97.49                 
10.00       50.23                   97.09                 
11.00       51.03                   99.90                 
12.00       48.87                   93.26                 
13.00       50.82                   103.24                
14.00       49.65                   97.17                 
15.00       49.77                   100.51                
16.00       47.41                   91.54                 
17.00       50.96                   102.69                
18.00       48.41                   94.78                 
19.00       49.83                   99.07                 
20.00       49.74                   97.86                 
21.00       50.17                   98.59                 
22.00       48.55                   96.52                 
23.00       49.55                   97.95                 
24.00       50.53                   98.68                 
25.00       50.35                   98.22                 
26.00       50.69                   98.63                 
27.00       50.88                   102.56                
28.00       48.54                   98.41                 
29.00       51.29                   102.78                
30.00       51.92                   101.90                
31.00       51.85                   105.45                
32.00       49.07                   95.12                 
33.00       49.31                   93.56                 
34.00       50.19                   95.88                 
35.00       49.12                   93.08                 
36.00       51.60                   97.52                 
37.00       49.47                   96.08                 
38.00       49.47                   95.97                 
39.00       49.85                   95.62                 
40.00       52.17                   96.57                 
41.00       51.60                   99.37                 
42.00       50.42                   97.69                 
43.00       49.13                   94.85                 
44.00       50.36                   95.93                 
45.00       50.57                   101.83                
46.00       52.07                   100.49                
47.00       48.77                   91.29                 
48.00       49.80                   98.67                 
49.00       51.27                   98.31                 
50.00       51.34                   99.95                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        469864907.91            685414375.77          
2.00        441566184.82            651526618.22          
3.00        474228160.87            702919787.11          
4.00        452678281.19            664430722.82          
5.00        462095753.81            674990376.83          
6.00        453225498.46            663192781.37          
7.00        477732505.28            707819783.82          
8.00        469975433.00            699899318.29          
9.00        469145382.75            684609903.68          
10.00       473349698.58            688776818.65          
11.00       481508700.59            714780699.26          
12.00       470118569.86            696340384.59          
13.00       474419845.23            692313510.70          
14.00       471828310.13            695196171.00          
15.00       476819890.43            706680865.12          
