main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:20:12,989 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:20:12,989 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:20:12,989 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:20:12,990 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:20:13,817 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8273437293246388
2023-07-10 15:20:13,817 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:20:13,818 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:20:16,101 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2822838383726776
2023-07-10 15:20:16,101 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.111187049653381
2023-07-10 15:20:16,101 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:20:16,321 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22050170274451375
2023-07-10 15:20:16,321 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:20:16,322 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:20:16,324 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016221590340137482
2023-07-10 15:20:16,324 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22306639701128006
2023-07-10 15:20:16,324 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:20:16,329 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:20:16,335 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:20:19,416 - pytorch_cvae.py[line:407] - INFO: sampling time:3.0851148180663586
2023-07-10 15:20:19,442 - pytorch_cvae.py[line:407] - INFO: sampling time:3.1162996091879904
2023-07-10 15:20:19,483 - pytorch_cvae.py[line:407] - INFO: sampling time:3.1456365059129894
2023-07-10 15:20:20,030 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6140678976662457
2023-07-10 15:20:20,224 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7818902935832739
2023-07-10 15:20:20,432 - pytorch_cvae.py[line:407] - INFO: sampling time:0.948519972153008
2023-07-10 15:20:27,776 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.446433066856116
2023-07-10 15:20:28,137 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.81245086202398
2023-07-10 15:20:28,429 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.093391087837517
2023-07-10 15:20:28,435 - main.py[line:593] - INFO: sample time: 12.111101921647787
2023-07-10 15:20:28,453 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.34                   72.31                 
2.00        50.39                   73.85                 
3.00        50.51                   74.95                 
4.00        50.72                   74.57                 
5.00        50.28                   73.10                 
6.00        50.54                   73.92                 
7.00        49.28                   72.71                 
8.00        50.07                   74.29                 
9.00        50.28                   73.74                 
10.00       51.84                   76.25                 
11.00       51.27                   75.63                 
12.00       51.26                   75.02                 
13.00       49.45                   72.77                 
14.00       50.44                   73.64                 
15.00       49.55                   72.67                 
16.00       51.67                   75.89                 
17.00       50.18                   73.04                 
18.00       51.21                   75.60                 
19.00       50.93                   75.65                 
20.00       50.24                   74.16                 
21.00       50.26                   73.59                 
22.00       50.79                   74.01                 
23.00       50.31                   75.23                 
24.00       49.98                   74.02                 
25.00       49.96                   73.09                 
26.00       51.39                   75.81                 
27.00       50.84                   75.57                 
28.00       51.68                   76.28                 
29.00       51.35                   75.52                 
30.00       51.58                   75.94                 
31.00       51.06                   74.75                 
32.00       51.03                   76.36                 
33.00       50.43                   74.28                 
34.00       50.58                   73.90                 
35.00       50.56                   74.78                 
36.00       50.56                   75.21                 
37.00       50.27                   73.33                 
38.00       50.50                   73.93                 
39.00       50.80                   74.73                 
40.00       50.98                   74.56                 
41.00       50.82                   74.08                 
42.00       49.61                   71.98                 
43.00       49.65                   73.43                 
44.00       50.80                   74.58                 
45.00       50.89                   74.32                 
46.00       50.21                   74.43                 
47.00       51.14                   74.97                 
48.00       50.43                   74.17                 
49.00       51.57                   75.27                 
50.00       50.61                   73.82                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        51.32                   99.56                 
2.00        50.82                   98.55                 
3.00        49.26                   96.28                 
4.00        51.40                   99.79                 
5.00        47.73                   95.54                 
6.00        49.31                   94.21                 
7.00        50.83                   98.67                 
8.00        50.32                   96.36                 
9.00        48.45                   92.16                 
10.00       51.29                   101.58                
11.00       50.16                   98.55                 
12.00       50.97                   98.43                 
13.00       50.90                   98.28                 
14.00       50.19                   97.66                 
15.00       47.84                   93.82                 
16.00       49.36                   95.70                 
17.00       50.54                   97.13                 
18.00       51.09                   96.13                 
19.00       52.07                   104.72                
20.00       52.63                   99.71                 
21.00       48.08                   95.73                 
22.00       49.57                   95.95                 
23.00       49.82                   99.47                 
24.00       51.09                   100.54                
25.00       48.59                   94.02                 
26.00       48.57                   95.42                 
27.00       49.91                   100.74                
28.00       50.22                   99.40                 
29.00       48.14                   98.02                 
30.00       49.96                   100.57                
31.00       51.21                   103.36                
32.00       50.34                   100.30                
33.00       52.10                   101.50                
34.00       50.82                   98.81                 
35.00       49.78                   97.45                 
36.00       49.44                   92.36                 
37.00       50.86                   101.53                
38.00       50.12                   99.78                 
39.00       49.85                   95.35                 
40.00       50.44                   96.21                 
41.00       50.32                   100.38                
42.00       49.13                   92.05                 
43.00       51.55                   101.48                
44.00       50.13                   94.64                 
45.00       51.43                   99.82                 
46.00       51.56                   98.54                 
47.00       50.75                   101.74                
48.00       49.01                   94.90                 
49.00       49.25                   97.88                 
50.00       48.99                   93.63                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        459176499.03            672951238.40          
2.00        439832090.22            644563867.90          
3.00        471101475.12            699077055.86          
4.00        464825105.89            683406071.25          
5.00        462741790.04            672819673.55          
6.00        454953239.44            665416903.24          
7.00        460990180.94            680225299.46          
8.00        464792566.64            689672432.74          
9.00        465598562.20            682849582.54          
10.00       489941834.14            720682044.72          
11.00       481921548.89            710939276.28          
12.00       479531872.47            701889798.85          
13.00       463460683.14            682006183.06          
14.00       465902440.91            680102047.44          
15.00       464294588.87            680958594.10          
16.00       478209717.45            702402739.80          
17.00       455542014.60            663087122.37          
18.00       484040368.70            714611077.40          
19.00       471304597.02            700063483.14          
20.00       480517112.17            709389568.16          
21.00       443177453.56            648911996.32          
22.00       502395152.52            732034102.61          
23.00       450147106.62            673140616.20          
24.00       466092512.54            690363990.38          
25.00       467761971.97            684380795.81          
26.00       455159589.28            671467714.27          
27.00       450918092.42            670252088.99          
28.00       491080044.77            724878510.26          
29.00       471980988.24            694151411.17          
30.00       481003954.41            708146993.31          
31.00       484157427.07            708852151.77          
32.00       458192646.80            685637801.31          
33.00       455800451.22            671407414.39          
34.00       469119563.18            685382226.01          
35.00       449627806.30            665070247.51          
36.00       481883473.31            716790223.39          
37.00       460283361.59            671424805.00          
38.00       450035995.29            658832293.41          
39.00       493689798.64            726222441.66          
40.00       456676579.24            667880835.50          
41.00       470157403.10            685307344.66          
42.00       458890480.72            665787984.30          
43.00       446098973.13            659714644.74          
44.00       458762841.47            673495417.55          
45.00       460460277.37            672499822.22          
46.00       473216139.62            701436671.91          
47.00       475586026.22            697194777.70          
48.00       467821958.45            688018436.43          
49.00       496416939.12            724591980.77          
50.00       481583149.23            702420022.65          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        477605552.06            926529932.36         
2.00        443560116.37            860162619.96         
3.00        459451974.79            898077274.77         
4.00        471052333.75            914464592.57         
5.00        439288086.27            879378815.82         
6.00        443872278.16            848066285.90         
7.00        475526190.90            923027564.70         
8.00        467176348.36            894623232.64         
9.00        448685377.11            853429316.98         
10.00       484763377.00            960038311.04         
11.00       471505835.83            926368785.04         
12.00       476900221.74            920850607.76         
13.00       477049844.95            921087348.79         
14.00       463543886.65            902044445.78         
15.00       448304896.67            879102720.44         
16.00       456882269.17            885760453.90         
17.00       458767530.48            881698977.14         
18.00       482938887.30            908686906.77         
19.00       481841295.41            968979366.49         
20.00       503423173.74            953799498.25         
21.00       423983494.20            844107026.62         
22.00       490256988.37            948969044.96         
23.00       445837783.79            890064433.01         
24.00       476503436.16            937689236.81         
25.00       454997141.47            880376280.93         
26.00       430210284.39            845179599.72         
27.00       442630320.67            893479293.10         
28.00       477209438.52            944535597.74         
29.00       442427784.91            900950077.89         
