main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:25:07,694 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:25:07,694 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:25:07,694 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:25:07,694 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:25:08,521 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8270597588270903
2023-07-10 15:25:08,521 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:25:08,522 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:25:10,799 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.276616966817528
2023-07-10 15:25:10,799 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.10526700085029
2023-07-10 15:25:10,799 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:25:11,020 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22058120695874095
2023-07-10 15:25:11,020 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:25:11,021 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:25:11,022 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016582733951508999
2023-07-10 15:25:11,022 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22323476383462548
2023-07-10 15:25:11,022 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:25:11,028 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:25:11,032 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:25:14,129 - pytorch_cvae.py[line:407] - INFO: sampling time:3.0948364259675145
2023-07-10 15:25:14,157 - pytorch_cvae.py[line:407] - INFO: sampling time:3.1274433759972453
2023-07-10 15:25:14,188 - pytorch_cvae.py[line:407] - INFO: sampling time:3.163945122156292
2023-07-10 15:25:14,730 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6004170328378677
2023-07-10 15:25:14,918 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7602968011051416
2023-07-10 15:25:15,116 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9270030129700899
2023-07-10 15:25:22,437 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.40476086223498
2023-07-10 15:25:22,754 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.730813291855156
2023-07-10 15:25:22,982 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.95378726394847
2023-07-10 15:25:22,986 - main.py[line:593] - INFO: sample time: 11.96373963309452
2023-07-10 15:25:23,006 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.36                   75.21                 
2.00        51.31                   74.96                 
3.00        50.95                   74.96                 
4.00        51.28                   75.36                 
5.00        50.16                   73.23                 
6.00        51.00                   74.78                 
7.00        51.00                   75.00                 
8.00        50.04                   74.08                 
9.00        50.78                   74.55                 
10.00       51.35                   75.06                 
11.00       50.14                   73.84                 
12.00       51.02                   75.07                 
13.00       50.57                   74.38                 
14.00       49.35                   72.27                 
15.00       49.93                   73.61                 
16.00       50.62                   74.55                 
17.00       50.04                   73.81                 
18.00       51.87                   76.31                 
19.00       50.16                   74.47                 
20.00       49.37                   73.19                 
21.00       50.52                   73.70                 
22.00       50.62                   74.11                 
23.00       51.07                   74.32                 
24.00       51.28                   74.77                 
25.00       49.91                   73.25                 
26.00       49.61                   72.47                 
27.00       50.41                   73.79                 
28.00       51.23                   75.09                 
29.00       51.44                   74.75                 
30.00       49.49                   72.20                 
31.00       51.57                   76.49                 
32.00       50.95                   73.93                 
33.00       50.60                   75.02                 
34.00       51.13                   75.53                 
35.00       50.75                   75.61                 
36.00       50.36                   74.32                 
37.00       50.66                   75.17                 
38.00       49.84                   72.57                 
39.00       49.47                   73.56                 
40.00       52.05                   77.12                 
41.00       49.07                   70.87                 
42.00       51.06                   74.74                 
43.00       48.68                   71.59                 
44.00       51.50                   75.42                 
45.00       51.40                   74.51                 
46.00       50.30                   72.63                 
47.00       50.84                   74.39                 
48.00       49.78                   73.09                 
49.00       50.38                   73.36                 
50.00       50.71                   74.46                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        46.45                   89.73                 
2.00        47.73                   91.71                 
3.00        48.73                   99.39                 
4.00        47.66                   91.68                 
5.00        51.38                   101.62                
6.00        50.63                   98.59                 
7.00        50.06                   98.09                 
8.00        48.10                   92.40                 
9.00        50.77                   99.48                 
10.00       50.85                   101.54                
11.00       48.27                   97.74                 
12.00       51.54                   99.67                 
13.00       47.49                   97.70                 
14.00       48.40                   94.00                 
15.00       50.42                   100.10                
16.00       49.29                   94.99                 
17.00       49.47                   98.10                 
18.00       50.10                   97.61                 
19.00       50.94                   101.31                
20.00       49.44                   95.18                 
21.00       49.82                   97.05                 
22.00       48.51                   94.92                 
23.00       51.63                   105.81                
24.00       49.94                   99.06                 
25.00       50.83                   104.01                
26.00       50.20                   100.81                
27.00       50.51                   99.26                 
28.00       51.00                   99.64                 
29.00       50.22                   99.70                 
30.00       49.21                   97.02                 
31.00       49.55                   96.89                 
32.00       50.39                   98.89                 
33.00       50.53                   97.15                 
34.00       52.03                   98.55                 
35.00       51.61                   97.08                 
36.00       50.10                   97.14                 
37.00       50.98                   102.21                
38.00       50.61                   98.99                 
39.00       51.26                   99.05                 
40.00       50.18                   97.59                 
41.00       49.71                   95.65                 
42.00       50.08                   99.20                 
43.00       49.82                   100.93                
44.00       50.52                   94.63                 
45.00       51.01                   102.77                
46.00       50.99                   99.89                 
47.00       50.40                   100.54                
48.00       50.51                   98.86                 
49.00       50.60                   98.65                 
50.00       51.05                   100.67                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        478909422.30            701276028.74          
2.00        448659926.37            655466805.12          
3.00        476197881.99            700554621.06          
4.00        470864210.31            691929678.03          
5.00        462522143.02            675275817.87          
6.00        459968310.22            674489015.15          
7.00        478057780.26            702984768.24          
8.00        465431887.31            689091196.54          
9.00        471161401.52            691696342.52          
10.00       486264295.89            710746351.58          
11.00       472176477.07            695424119.60          
12.00       478263947.31            703691266.65          
13.00       474902185.97            698438225.95          
14.00       456682654.76            668758031.83          
15.00       468740683.42            691130757.30          
16.00       469380688.77            691329361.63          
17.00       455089051.59            671312908.70          
18.00       491209202.52            722682429.47          
19.00       465021169.34            690484449.78          
20.00       473155399.95            701447431.55          
21.00       446360982.50            651123192.66          
22.00       501615062.22            734353742.03          
23.00       457869297.59            666300515.83          
24.00       479162364.19            698683694.74          
25.00       468237924.91            687166884.53          
26.00       440209593.69            643089574.34          
27.00       447971969.51            655695524.87          
28.00       487726179.82            714917612.73          
29.00       473759001.85            688412347.40          
30.00       462400426.28            674583453.25          
31.00       489961315.57            726755418.40          
32.00       458377422.37            665078480.28          
33.00       458296100.63            679462398.72          
34.00       475103024.68            701832113.57          
35.00       452198034.02            673687332.04          
36.00       480934317.25            709667153.39          
37.00       464730470.73            689585673.65          
38.00       445012422.53            647989063.81          
39.00       481657869.80            716154362.28          
40.00       467118478.16            692103162.76          
41.00       454867404.73            656948811.80          
42.00       473230146.48            692700621.76          
43.00       438215398.26            644399540.48          
44.00       465957630.22            682441041.88          
45.00       466038380.82            675572962.37          
46.00       474917958.10            685761979.28          
47.00       473661131.33            693107328.87          
48.00       462664965.40            679333543.00          
49.00       485884240.13            707498704.98          
50.00       483412296.42            709824899.82          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        433069348.05            836605786.49         
2.00        417411526.65            801973459.61         
3.00        455436022.79            928857237.11         
4.00        437634780.58            841726077.13         
5.00        473780258.97            937089615.72         
6.00        456681848.30            889236298.31         
7.00        469246430.19            919352881.95         
8.00        447404475.14            859452662.30         
9.00        471042540.51            922955358.77         
10.00       481471099.45            961471480.83         
11.00       454568799.67            920516596.41         
12.00       483094850.87            934253433.84         
13.00       445933592.20            917419304.34         
14.00       447849549.45            869844334.07         
15.00       473369123.42            939742657.84         
16.00       457043632.78            880887148.54         
17.00       449918020.87            892211324.28         
18.00       474457146.55            924422073.71         
19.00       472275531.12            939241320.58         
20.00       473823276.56            912219212.02         
21.00       440152292.40            857429121.64         
22.00       480686671.12            940577053.50         
23.00       462846705.10            948685143.79         
24.00       466651295.42            925654798.92         
25.00       476832235.11            975727102.68         
26.00       445521500.21            894584125.68         
27.00       448773723.93            882012559.10         
28.00       485540636.69            948643816.60         
29.00       462468691.43            918198467.42         
30.00       459765913.19            906476374.39         
31.00       470794259.50            920572425.47         
32.00       453283827.82            889625518.03         
33.00       457632607.27            879815909.33         
34.00       483481371.10            915805413.69         
35.00       459827255.17            865009180.44         
36.00       478411476.69            927628930.61         
37.00       467698487.96            937692239.18         
38.00       451847812.82            883876509.65         
39.00       499042540.97            964377743.66         
40.00       450303837.23            875802361.46         
