main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:12:01,807 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:12:01,807 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:12:01,807 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:12:01,807 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:12:02,621 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8143243379890919
2023-07-10 15:12:02,621 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:12:02,623 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:12:04,875 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.252424688078463
2023-07-10 15:12:04,875 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.068313423078507
2023-07-10 15:12:04,875 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:12:05,093 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2177421608939767
2023-07-10 15:12:05,093 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:12:05,094 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:12:05,095 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001593615859746933
2023-07-10 15:12:05,095 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22027588309720159
2023-07-10 15:12:05,095 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:12:05,101 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:12:05,106 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:12:07,158 - pytorch_cvae.py[line:407] - INFO: sampling time:2.0554655930027366
2023-07-10 15:12:07,400 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2920173150487244
2023-07-10 15:12:07,840 - pytorch_cvae.py[line:407] - INFO: sampling time:2.743453197181225
2023-07-10 15:12:08,406 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2417912450619042
2023-07-10 15:12:08,594 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1929250210523605
2023-07-10 15:12:08,815 - pytorch_cvae.py[line:407] - INFO: sampling time:0.973729067016393
2023-07-10 15:12:16,101 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.999840623233467
2023-07-10 15:12:16,651 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.544897627085447
2023-07-10 15:12:16,941 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.845031800679862
2023-07-10 15:12:16,945 - main.py[line:593] - INFO: sample time: 11.849794629961252
2023-07-10 15:12:16,965 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.85                   73.80                 
2.00        51.25                   75.51                 
3.00        50.57                   75.31                 
4.00        51.21                   75.81                 
5.00        49.31                   72.38                 
6.00        51.17                   74.58                 
7.00        50.55                   74.83                 
8.00        50.31                   74.51                 
9.00        50.48                   74.63                 
10.00       50.32                   74.25                 
11.00       49.04                   72.28                 
12.00       50.07                   73.75                 
13.00       50.16                   73.77                 
14.00       51.51                   76.12                 
15.00       50.43                   75.00                 
16.00       50.91                   75.48                 
17.00       51.46                   75.28                 
18.00       50.47                   73.67                 
19.00       51.20                   75.06                 
20.00       50.46                   73.72                 
21.00       51.02                   75.21                 
22.00       51.34                   74.78                 
23.00       51.10                   74.90                 
24.00       50.48                   74.50                 
25.00       52.06                   76.41                 
26.00       49.90                   72.72                 
27.00       49.56                   72.86                 
28.00       50.72                   74.84                 
29.00       50.61                   73.88                 
30.00       51.42                   73.91                 
31.00       51.34                   75.67                 
32.00       48.73                   71.91                 
33.00       50.24                   73.26                 
34.00       50.89                   74.81                 
35.00       51.04                   75.36                 
36.00       51.68                   75.38                 
37.00       49.84                   72.66                 
38.00       50.65                   74.37                 
39.00       50.57                   74.76                 
40.00       49.95                   73.42                 
41.00       49.27                   72.17                 
42.00       51.04                   73.91                 
43.00       51.34                   75.03                 
44.00       50.26                   74.48                 
45.00       50.13                   72.70                 
46.00       51.16                   74.85                 
47.00       49.58                   73.14                 
48.00       51.13                   74.52                 
49.00       50.66                   74.57                 
50.00       50.73                   74.46                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        48.34                   94.39                 
2.00        50.01                   96.00                 
3.00        52.35                   102.30                
4.00        51.11                   100.56                
5.00        48.58                   93.50                 
6.00        51.98                   102.78                
7.00        48.80                   96.06                 
8.00        50.06                   97.78                 
9.00        48.25                   93.25                 
10.00       47.92                   96.25                 
11.00       49.98                   96.16                 
12.00       49.35                   98.02                 
13.00       50.11                   96.74                 
14.00       48.97                   95.63                 
15.00       50.55                   102.47                
16.00       52.40                   104.24                
17.00       48.89                   98.48                 
18.00       49.24                   96.62                 
19.00       50.39                   96.33                 
20.00       48.58                   95.16                 
21.00       49.35                   98.44                 
22.00       49.22                   96.57                 
23.00       49.31                   95.65                 
24.00       49.63                   96.10                 
25.00       50.32                   100.03                
26.00       48.81                   100.36                
27.00       50.71                   102.59                
28.00       50.24                   101.51                
29.00       50.74                   100.64                
30.00       49.36                   102.14                
31.00       48.09                   96.73                 
32.00       51.65                   101.50                
33.00       51.54                   100.39                
34.00       48.28                   93.83                 
35.00       50.93                   98.87                 
36.00       50.38                   99.94                 
37.00       51.14                   97.43                 
38.00       49.58                   95.93                 
39.00       49.77                   98.64                 
40.00       49.04                   94.92                 
41.00       53.04                   105.52                
42.00       49.68                   97.16                 
43.00       51.02                   99.44                 
44.00       50.58                   98.11                 
45.00       50.07                   99.87                 
46.00       50.17                   95.70                 
47.00       49.41                   98.30                 
48.00       52.15                   100.32                
49.00       50.85                   97.99                 
50.00       51.57                   103.52                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        466270603.41            690215257.48          
2.00        449511723.53            662298782.94          
3.00        474083871.75            706016373.54          
4.00        471645401.16            698256699.91          
5.00        456107429.76            669493795.49          
6.00        462966394.72            674741714.17          
7.00        475297758.46            703608083.76          
8.00        469476881.35            695199988.15          
9.00        469787718.85            694591502.69          
10.00       477859763.45            705196668.48          
11.00       463295670.34            682841357.70          
12.00       470758910.53            693462132.50          
13.00       472440169.75            694899342.09          
14.00       478139202.90            706586521.97          
15.00       474920861.33            706366431.23          
