main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:15:03,107 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:15:03,107 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:15:03,107 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:15:03,107 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:15:03,934 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826620661187917
2023-07-10 15:15:03,934 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:15:03,935 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:15:06,212 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2772697932086885
2023-07-10 15:15:06,212 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.105473496951163
2023-07-10 15:15:06,213 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:15:06,433 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22026061080396175
2023-07-10 15:15:06,433 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:15:06,434 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:15:06,435 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016178847290575504
2023-07-10 15:15:06,435 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2228239206597209
2023-07-10 15:15:06,435 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:15:06,441 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:15:06,445 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:15:08,202 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7597852731123567
2023-07-10 15:15:08,770 - pytorch_cvae.py[line:407] - INFO: sampling time:2.323350344784558
2023-07-10 15:15:09,277 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8399425339885056
2023-07-10 15:15:09,769 - pytorch_cvae.py[line:407] - INFO: sampling time:1.566287790890783
2023-07-10 15:15:10,016 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2152753951959312
2023-07-10 15:15:10,374 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0961326649412513
2023-07-10 15:15:17,475 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.03457218175754
2023-07-10 15:15:17,838 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.392626692075282
2023-07-10 15:15:18,188 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.752110823988914
2023-07-10 15:15:18,192 - main.py[line:593] - INFO: sample time: 11.756826549768448
2023-07-10 15:15:18,211 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.99                   73.03                 
2.00        48.25                   70.25                 
3.00        49.72                   72.83                 
4.00        50.40                   75.21                 
5.00        50.61                   75.31                 
6.00        49.79                   73.32                 
7.00        49.76                   73.77                 
8.00        50.16                   74.29                 
9.00        49.48                   72.49                 
10.00       50.15                   73.35                 
11.00       51.05                   74.91                 
12.00       50.29                   74.67                 
13.00       51.10                   75.36                 
14.00       49.68                   72.75                 
15.00       50.35                   75.13                 
16.00       49.98                   73.05                 
17.00       50.19                   74.51                 
18.00       50.35                   73.94                 
19.00       49.68                   73.51                 
20.00       48.32                   71.41                 
21.00       50.48                   73.82                 
22.00       49.57                   71.89                 
23.00       49.38                   73.22                 
24.00       51.06                   73.91                 
25.00       49.99                   73.79                 
26.00       50.57                   74.73                 
27.00       50.50                   74.03                 
28.00       50.14                   73.85                 
29.00       51.15                   74.59                 
30.00       51.46                   75.43                 
31.00       50.34                   73.67                 
32.00       52.14                   76.78                 
33.00       50.45                   74.75                 
34.00       50.42                   74.05                 
35.00       50.71                   75.02                 
36.00       50.40                   74.33                 
37.00       50.87                   74.02                 
38.00       50.70                   74.29                 
39.00       51.98                   77.21                 
40.00       50.09                   73.90                 
41.00       50.76                   73.95                 
42.00       51.18                   75.47                 
43.00       50.09                   74.33                 
44.00       49.98                   73.05                 
45.00       48.19                   70.62                 
46.00       50.59                   74.17                 
47.00       51.27                   75.89                 
48.00       50.43                   73.83                 
49.00       50.19                   72.90                 
50.00       51.00                   74.22                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        48.47                   95.13                 
2.00        46.90                   92.28                 
3.00        49.96                   96.25                 
4.00        50.10                   96.95                 
5.00        49.11                   95.90                 
6.00        50.70                   100.99                
7.00        50.14                   97.83                 
8.00        49.17                   96.80                 
9.00        50.06                   100.03                
10.00       49.49                   100.14                
11.00       50.14                   102.34                
12.00       51.47                   101.18                
13.00       48.03                   97.06                 
14.00       48.22                   92.59                 
15.00       47.72                   96.44                 
16.00       49.97                   100.50                
17.00       49.40                   99.90                 
18.00       51.53                   100.06                
19.00       47.31                   94.24                 
20.00       50.12                   97.10                 
21.00       51.18                   103.07                
22.00       50.63                   102.65                
23.00       50.33                   98.26                 
24.00       49.17                   98.05                 
25.00       53.55                   108.01                
26.00       50.88                   100.67                
27.00       50.89                   99.94                 
28.00       48.13                   94.70                 
29.00       48.35                   99.29                 
30.00       53.27                   101.31                
31.00       49.16                   94.30                 
32.00       49.91                   97.12                 
33.00       49.58                   94.50                 
34.00       50.97                   99.44                 
35.00       48.84                   91.82                 
36.00       50.55                   97.45                 
37.00       49.83                   96.15                 
38.00       50.58                   97.21                 
39.00       52.24                   102.73                
40.00       50.34                   98.91                 
41.00       49.78                   98.07                 
42.00       48.58                   93.03                 
43.00       49.99                   94.61                 
44.00       52.10                   97.92                 
45.00       47.93                   93.09                 
46.00       50.28                   96.52                 
47.00       50.83                   98.65                 
48.00       52.06                   97.49                 
49.00       50.19                   97.00                 
50.00       52.94                   100.82                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        466116344.19            680912352.47          
2.00        421959612.11            614287635.12          
3.00        464679250.55            680639952.00          
4.00        462740751.57            690520253.25          
5.00        466680317.70            694472482.19          
6.00        449075745.08            661290454.55          
7.00        466403570.87            691490126.23          
8.00        466595771.47            690978203.72          
9.00        459061266.47            672570601.00          
10.00       474897773.48            694557741.40          
11.00       480817012.88            705535711.59          
12.00       471378725.21            699923608.32          
13.00       479850696.43            707629918.48          
14.00       459745948.14            673197620.89          
15.00       472699106.59            705322894.25          
16.00       463485993.15            677380678.81          
17.00       456445477.41            677693975.48          
18.00       476864705.15            700215951.72          
19.00       460633221.36            681500256.47          
20.00       463043157.36            684403056.82          
21.00       446005443.12            652151208.65          
22.00       491241962.64            712393678.95          
23.00       442718342.13            656444912.61          
24.00       477128448.52            690651475.18          
25.00       468940686.53            692234164.38          
26.00       448736501.22            663180627.96          
27.00       448741306.94            657775115.14          
28.00       477388412.92            703138737.08          
29.00       471019537.28            686903182.28          
30.00       480791454.48            704775717.98          
31.00       478295547.12            699937173.60          
32.00       469056080.32            690706866.12          
33.00       456946356.88            677014042.62          
34.00       468493893.08            688082149.56          
35.00       451814079.23            668475916.23          
36.00       481312860.22            709782061.53          
37.00       466721763.76            679062641.08          
38.00       452679743.52            663362222.01          
39.00       506112084.80            751733952.72          
40.00       449499854.51            663235563.30          
41.00       470522849.96            685426218.62          
42.00       474367067.44            699432897.80          
43.00       450906331.63            669044565.17          
44.00       452244186.54            660937602.89          
45.00       436887106.02            640251235.20          
46.00       477693966.04            700311190.78          
47.00       477693708.82            707107657.26          
48.00       468718303.35            686202931.19          
49.00       484108652.60            703126093.87          
50.00       486160812.36            707563503.57          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        451965881.41            886948143.03         
2.00        410081267.90            806928514.14         
3.00        466947117.46            899481503.52         
4.00        459974042.26            890114279.82         
5.00        452878323.56            884376552.35         
6.00        457232922.57            910808729.97         
7.00        469938010.67            916961773.77         
8.00        457331399.16            900403346.98         
9.00        464460944.14            928102317.30         
10.00       468651138.09            948240651.17         
11.00       472177561.95            963859171.14         
12.00       482452756.38            948372242.27         
13.00       451039650.99            911416141.94         
14.00       446245448.52            856776914.03         
15.00       447977482.02            905462796.83         
16.00       463426362.87            931973441.11         
17.00       449318182.01            908547755.02         
18.00       488042809.67            947608884.73         
19.00       438673526.17            873701949.22         
20.00       480372703.07            930630904.78         
21.00       452187780.94            910583896.11         
22.00       501740302.03            1017229192.33        
23.00       451234054.04            880977874.12         
24.00       459412708.79            916197141.86         
25.00       502352925.55            1013312023.58        
26.00       451479165.41            893357915.19         
27.00       452164314.17            887995008.20         
28.00       458215847.53            901611809.67         
29.00       445255503.18            914333612.07         
30.00       497689327.69            946568661.79         
31.00       467045120.30            895993809.24         
32.00       449015705.01            873706511.92         
33.00       449072516.72            855826997.33         
34.00       473690080.93            924061698.10         
35.00       435212753.11            818185550.44         
36.00       482702656.90            930595555.24         
37.00       457180423.06            882052671.13         
38.00       451606528.05            867991712.13         
39.00       508580656.26            1000204368.96        
40.00       451765812.65            887666889.03         
41.00       461431171.24            909067932.61         
42.00       450281338.77            862226705.31         
43.00       450019834.94            851633851.63         
44.00       471398447.09            886001847.91         
45.00       434551812.67            844015016.69         
46.00       474796119.84            911381714.84         
47.00       473577995.44            919160026.41         
48.00       483891279.67            906094000.28         
49.00       484057436.23            935509399.48         
50.00       504639624.86            961169462.34         
2023-07-10 15:15:18,215 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
