main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:23:35,621 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:23:35,621 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:23:35,622 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:23:35,622 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:23:36,448 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8264870308339596
2023-07-10 15:23:36,448 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:23:36,449 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:23:38,723 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.27392732584849
2023-07-10 15:23:38,724 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.101973485201597
2023-07-10 15:23:38,724 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:23:38,944 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2208731691353023
2023-07-10 15:23:38,945 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:23:38,945 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:23:38,947 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001595489215105772
2023-07-10 15:23:38,947 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22340834932401776
2023-07-10 15:23:38,947 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:23:38,952 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:23:38,955 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:23:41,327 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3703195289708674
2023-07-10 15:23:41,886 - pytorch_cvae.py[line:407] - INFO: sampling time:2.93785572424531
2023-07-10 15:23:41,923 - pytorch_cvae.py[line:407] - INFO: sampling time:2.969214627984911
2023-07-10 15:23:42,432 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1032558949664235
2023-07-10 15:23:42,636 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7495279521681368
2023-07-10 15:23:42,843 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9194578118622303
2023-07-10 15:23:50,172 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.216154306195676
2023-07-10 15:23:50,598 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.650288993958384
2023-07-10 15:23:50,825 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.872686246875674
2023-07-10 15:23:50,830 - main.py[line:593] - INFO: sample time: 11.882669824175537
2023-07-10 15:23:50,849 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.38                   75.47                 
2.00        49.94                   74.45                 
3.00        50.28                   74.06                 
4.00        50.21                   75.59                 
5.00        49.77                   72.49                 
6.00        50.86                   75.25                 
7.00        50.78                   75.02                 
8.00        49.79                   73.53                 
9.00        50.13                   73.82                 
10.00       51.06                   74.72                 
11.00       50.89                   75.88                 
12.00       50.57                   75.40                 
13.00       50.53                   73.92                 
14.00       49.97                   72.87                 
15.00       50.60                   74.80                 
16.00       51.26                   75.90                 
17.00       50.69                   74.98                 
18.00       51.05                   74.78                 
19.00       49.41                   73.41                 
20.00       49.38                   73.78                 
21.00       50.93                   74.82                 
22.00       50.28                   73.53                 
23.00       49.99                   74.24                 
24.00       50.78                   74.84                 
25.00       50.47                   73.49                 
26.00       50.91                   74.51                 
27.00       50.07                   74.79                 
28.00       50.25                   74.74                 
29.00       50.93                   74.79                 
30.00       51.35                   74.65                 
31.00       51.22                   75.44                 
32.00       49.97                   73.22                 
33.00       50.57                   75.39                 
34.00       49.25                   72.34                 
35.00       49.81                   73.69                 
36.00       49.95                   73.90                 
37.00       50.16                   72.61                 
38.00       50.32                   73.58                 
39.00       49.72                   73.63                 
40.00       49.74                   73.18                 
41.00       50.99                   74.69                 
42.00       51.61                   75.15                 
43.00       50.36                   74.90                 
44.00       49.64                   72.49                 
45.00       50.88                   74.22                 
46.00       49.95                   72.33                 
47.00       50.95                   75.89                 
48.00       50.92                   75.24                 
49.00       50.60                   74.36                 
50.00       50.48                   73.98                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.12                   97.49                 
2.00        50.99                   99.93                 
3.00        51.12                   99.31                 
4.00        50.12                   99.54                 
5.00        49.61                   95.65                 
6.00        49.73                   96.29                 
7.00        50.11                   97.77                 
8.00        51.35                   99.04                 
9.00        50.10                   101.12                
10.00       51.06                   100.62                
11.00       49.26                   96.48                 
12.00       47.51                   95.58                 
13.00       48.39                   97.70                 
14.00       49.50                   94.45                 
15.00       50.43                   96.03                 
16.00       50.48                   96.62                 
17.00       49.16                   99.42                 
18.00       50.50                   98.44                 
19.00       52.37                   104.52                
20.00       51.35                   99.97                 
21.00       50.49                   101.37                
22.00       48.37                   95.68                 
23.00       46.75                   91.73                 
24.00       50.72                   98.61                 
25.00       49.84                   98.55                 
26.00       50.38                   96.98                 
27.00       48.97                   100.88                
28.00       48.71                   95.35                 
29.00       50.87                   100.60                
30.00       50.48                   100.46                
31.00       49.49                   100.61                
32.00       50.66                   99.47                 
33.00       50.60                   99.57                 
34.00       48.69                   93.34                 
35.00       50.76                   97.42                 
36.00       50.77                   96.76                 
37.00       48.37                   93.19                 
38.00       50.23                   96.36                 
39.00       50.83                   97.34                 
40.00       48.33                   90.77                 
41.00       51.85                   102.92                
42.00       48.86                   93.56                 
43.00       48.54                   94.66                 
44.00       51.29                   100.62                
45.00       52.45                   101.15                
46.00       49.33                   96.77                 
47.00       50.53                   97.65                 
48.00       52.38                   100.87                
49.00       51.32                   102.64                
50.00       51.85                   98.38                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        481071356.93            706653080.43          
2.00        438494102.52            653712743.23          
3.00        471913445.05            695082114.75          
4.00        462937903.59            696921237.40          
5.00        460902021.94            671240675.07          
6.00        460692573.51            681590926.83          
7.00        478039711.25            706215956.05          
8.00        465071300.70            686847311.49          
9.00        467100448.40            687782621.39          
10.00       485444645.70            710407123.00          
11.00       481292592.98            717670958.60          
12.00       476050712.44            709771066.06          
13.00       476498155.85            697073355.97          
14.00       464421165.34            677226581.47          
15.00       477037433.32            705249796.83          
