main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:11:43,766 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:11:43,766 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:11:43,766 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:11:43,766 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:11:44,593 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262060261331499
2023-07-10 15:11:44,593 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:11:44,594 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:11:46,865 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.270584172103554
2023-07-10 15:11:46,865 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.0983510869555175
2023-07-10 15:11:46,865 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:11:47,085 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2203107951208949
2023-07-10 15:11:47,085 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:11:47,086 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:11:47,088 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016133738681674004
2023-07-10 15:11:47,088 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2228672238998115
2023-07-10 15:11:47,088 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:11:47,093 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:11:47,097 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:11:49,503 - pytorch_cvae.py[line:407] - INFO: sampling time:2.408171745017171
2023-07-10 15:11:49,644 - pytorch_cvae.py[line:407] - INFO: sampling time:2.544427815824747
2023-07-10 15:11:49,685 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5951317632570863
2023-07-10 15:11:50,219 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7111715809442103
2023-07-10 15:11:50,423 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7788686309941113
2023-07-10 15:11:50,640 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9547371030785143
2023-07-10 15:11:58,165 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.071748927235603
2023-07-10 15:11:58,413 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.32500497624278
2023-07-10 15:11:58,704 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.605999854393303
2023-07-10 15:11:58,708 - main.py[line:593] - INFO: sample time: 11.620433212257922
2023-07-10 15:11:58,728 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.85                   75.20                 
2.00        51.09                   75.49                 
3.00        51.23                   75.97                 
4.00        50.40                   74.30                 
5.00        50.63                   74.47                 
6.00        50.29                   73.88                 
7.00        50.83                   74.58                 
8.00        51.03                   74.32                 
9.00        52.54                   76.74                 
10.00       50.52                   74.22                 
11.00       50.38                   74.43                 
12.00       50.78                   75.22                 
13.00       50.88                   74.62                 
14.00       51.03                   74.70                 
15.00       50.54                   74.53                 
16.00       50.39                   73.94                 
17.00       50.25                   72.52                 
18.00       50.65                   74.41                 
19.00       49.53                   73.51                 
20.00       51.50                   77.01                 
21.00       49.93                   72.92                 
22.00       49.55                   72.88                 
23.00       50.17                   74.43                 
24.00       51.18                   75.65                 
25.00       52.17                   75.74                 
26.00       50.21                   73.31                 
27.00       50.91                   74.48                 
28.00       50.68                   74.90                 
29.00       52.17                   75.18                 
30.00       51.56                   75.31                 
31.00       50.54                   74.09                 
32.00       50.79                   75.35                 
33.00       50.48                   73.52                 
34.00       51.12                   75.07                 
35.00       50.47                   73.67                 
36.00       51.19                   75.31                 
37.00       51.12                   74.53                 
38.00       50.44                   74.49                 
39.00       50.36                   75.09                 
40.00       49.65                   73.12                 
41.00       50.73                   74.05                 
42.00       50.70                   73.48                 
43.00       50.89                   74.65                 
44.00       50.28                   74.52                 
45.00       50.66                   74.43                 
46.00       51.19                   73.83                 
47.00       50.10                   74.10                 
48.00       50.81                   74.63                 
49.00       49.39                   72.25                 
50.00       50.97                   74.67                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        48.69                   99.28                 
2.00        53.09                   101.39                
3.00        49.99                   96.78                 
4.00        51.83                   100.78                
5.00        50.71                   99.51                 
6.00        50.45                   99.74                 
7.00        50.39                   101.47                
8.00        47.13                   92.85                 
9.00        49.41                   97.93                 
10.00       49.32                   96.26                 
11.00       50.55                   99.26                 
12.00       49.11                   96.01                 
13.00       49.27                   98.98                 
14.00       50.59                   101.66                
15.00       48.67                   98.01                 
16.00       50.98                   100.75                
17.00       49.86                   96.49                 
18.00       48.38                   95.18                 
19.00       50.82                   102.62                
20.00       49.39                   97.38                 
21.00       49.46                   99.08                 
22.00       51.60                   99.56                 
23.00       49.41                   95.34                 
24.00       49.62                   96.46                 
25.00       49.09                   100.19                
26.00       49.43                   99.14                 
27.00       50.71                   101.99                
28.00       51.90                   103.30                
29.00       49.50                   99.59                 
30.00       53.74                   105.05                
31.00       50.79                   101.89                
32.00       52.59                   100.49                
33.00       51.78                   98.10                 
34.00       49.50                   97.49                 
35.00       49.53                   92.07                 
36.00       51.51                   94.77                 
37.00       52.37                   102.33                
38.00       52.66                   104.05                
39.00       50.95                   99.96                 
40.00       50.88                   98.32                 
41.00       51.82                   100.34                
42.00       51.30                   102.54                
43.00       51.74                   102.34                
44.00       49.02                   94.42                 
45.00       48.67                   97.68                 
46.00       50.44                   97.93                 
47.00       49.83                   98.41                 
48.00       49.41                   94.32                 
49.00       52.66                   103.47                
50.00       50.74                   96.31                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        475544520.56            703277174.76          
2.00        448097785.40            662137926.75          
3.00        480329325.68            712223266.91          
4.00        464176770.19            684322449.36          
5.00        468338888.01            688834378.39          
6.00        454978907.56            668422368.53          
7.00        477923794.80            701284504.48          
8.00        476120593.02            693452634.65          
9.00        489030005.70            714196720.49          
10.00       479833681.79            704864611.05          
11.00       476002653.57            703215936.30          
12.00       477455201.70            707277287.09          
13.00       479239915.14            702868800.72          
14.00       473760021.97            693416386.97          
15.00       475946268.28            701938237.45          
16.00       468729327.35            687782764.56          
17.00       458505771.93            661629433.03          
18.00       481153196.55            706901798.27          
19.00       460658147.60            683704964.04          
20.00       495085758.25            740362039.65          
21.00       442506435.39            646219589.65          
22.00       492499898.53            724466812.70          
23.00       451213613.56            669449351.34          
24.00       479738130.67            709017063.91          
25.00       490922072.63            712778399.18          
26.00       446940085.66            652614590.68          
27.00       453747750.84            663855634.36          
28.00       484003949.17            715229987.31          
29.00       481987364.79            694572091.43          
30.00       483280544.50            705813084.40          
31.00       481662071.80            706089952.69          
32.00       458320111.76            680028671.49          
33.00       458573950.72            667948102.03          
34.00       476486478.40            699772209.92          
35.00       451143458.42            658553134.68          
36.00       490349078.18            721423939.17          
37.00       470391718.53            685828853.85          
38.00       451807773.96            667204270.30          
39.00       491781587.08            733311717.80          
40.00       446967475.56            658227003.08          
41.00       471752906.88            688513653.46          
42.00       471312754.08            683092989.39          
43.00       459497847.16            674048320.53          
44.00       456347943.80            676363028.88          
45.00       460698648.08            676892209.70          
46.00       484896153.27            699263249.56          
47.00       468224511.35            692572012.09          
48.00       473704030.28            695812401.07          
49.00       477844996.57            699010615.12          
50.00       487449089.37            714036161.45          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        455367440.91            928515546.58         
2.00        465617552.96            889285224.78         
3.00        468700611.59            907277142.27         
4.00        477366028.82            928234515.25         
5.00        469054250.30            920466471.27         
6.00        456467434.91            902363659.10         
7.00        473846394.61            954076423.29         
8.00        439782022.14            866337053.05         
9.00        459818517.24            911412678.17         
10.00       468412475.49            914259424.01         
11.00       477573745.13            937780712.89         
12.00       461752718.90            902739306.59         
13.00       464054566.07            932309772.73         
14.00       469621994.33            943729862.92         
15.00       458351671.30            923032087.71         
16.00       474263413.27            937164922.34         
17.00       454943145.62            880319539.83         
18.00       459649894.55            904191661.18         
19.00       472637569.82            954474991.19         
20.00       474870895.35            936186353.39         
21.00       438307503.49            878058024.92         
22.00       512868222.33            989630214.50         
23.00       444391898.82            857453838.09         
24.00       465094665.48            904117253.96         
25.00       461933347.43            942786450.71         
26.00       439979352.73            882532251.64         
27.00       451993720.80            909100766.25         
28.00       495644511.73            986484585.47         
29.00       457290936.67            920017131.76         
30.00       503649812.91            984633506.89         
31.00       484028956.25            971072578.38         
32.00       474572176.10            906850020.78         
33.00       470463859.62            891286466.77         
34.00       461418472.27            908792586.95         
35.00       442711173.85            823000646.74         
36.00       493419494.31            907747845.16         
37.00       481937237.04            941629965.36         
38.00       471669896.41            931949811.68         
39.00       497603065.78            976246786.03         
40.00       458002004.38            885140674.17         
41.00       481818002.49            933042557.20         
42.00       476900593.34            953306803.51         
43.00       467179429.85            924069933.65         
44.00       444917655.89            856983348.95         
45.00       442607614.88            888396640.23         
46.00       477713539.58            927583710.31         
47.00       465787473.32            919762700.34         
48.00       460627834.44            879397684.26         
49.00       509506753.43            1001012164.25        
50.00       485235251.22            921008392.24         
2023-07-10 15:11:58,734 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
21          50.24                   75.65                 
22          49.90                   75.11                 
23          50.01                   75.17                 
24          50.53                   75.55                 
25          50.60                   75.92                 
26          50.22                   75.36                 
27          50.61                   75.60                 
28          49.67                   74.48                 
29          50.91                   76.28                 
30          50.21                   75.35                 
31          50.15                   75.35                 
32          50.51                   75.77                 
33          50.61                   75.55                 
34          50.30                   75.42                 
35          50.22                   75.86                 
36          50.49                   75.50                 
37          50.26                   75.36                 
38          50.59                   75.96                 
39          50.52                   76.06                 
40          50.19                   75.31                 
41          51.20                   76.87                 
42          50.92                   76.59                 
43          50.27                   75.00                 
44          50.30                   75.14                 
45          50.57                   75.56                 
46          50.62                   75.95                 
47          50.76                   75.81                 
48          50.89                   76.02                 
49          50.07                   75.26                 
50          50.25                   75.44                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            470896088               705991504            
2            445782420               665970495            
3            477831858               716475277            
4            461863374               694794138            
5            472732559               707227728            
6            459107469               689106582            
7            475394622               713704171            
8            480589830               720869450            
9            471794345               705505911            
10           486694785               728151820            
11           478943856               720959553            
12           471940649               707902190            
13           480213382               723338019            
14           470056710               703461150            
15           479688418               718804172            
16           473250024               709163748            
17           455967720               682685640            
18           484382170               725616416            
19           474347712               708778728            
20           488248600               729816220            
21           447035064               673075914            
22           498814398               750863346            
23           451776240               679079460            
24           476267496               712154136            
25           478357987               717699482            
26           448845542               673544274            
27           453246426               676965332            
28           476696325               714737695            
29           472322169               707695125            
30           472762810               709525648            
31           479614625               720693750            
32           457786944               686733048            
33           461780608               689405440            
34           470670620               705757990            
35           451511144               682043837            
36           485000870               725210089            
37           464555102               696615233            
38           454702278               682715388            
39           495333546               745758840            
40           453786600               680912850            
41           478202884               717910814            
42           475493081               715119139            
43           455657997               679772388            
44           459146357               685876546            
45           461498068               689452132            
46           481888455               723011715            
47           476299261               711410877            
48           476348756               711606480            
49           486581880               731357579            
50           482733152               724746906            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            474314379               952480122           
2            435944552               868907424           
3            477704816               956272816           
4            469566108               948999189           
5            464058518               922526680           
6            457834608               920292230           
7            475435530               959001120           
8            478586547               961208433           
9            479603728               953674576           
10           468052959               937582668           
11           492775070               981768760           
12           473405444               947129974           
13           485229944               970895304           
14           475059648               949958835           
15           480924871               968458240           
16           477040425               968376600           
17           471599817               950737998           
18           485840784               979098588           
19           482645317               957429165           
20           491642046               997249764           
21           445219036               901935796           
22           494054055               991717110           
23           458963550               918489618           
24           475444458               951125756           
25           476273680               969955300           
26           448622943               895823760           
27           453917494               901863159           
28           470978820               931164740           
29           474480612               939801276           
30           480059883               964756563           
31           478343628               949811814           
32           462749925               912050915           
33           464253780               929619240           
34           467883436               941323144           
35           457545440               929463216           
36           487880340               979557600           
37           456774336               933636672           
38           462560768               925332288           
39           484366487               961710042           
40           460310608               917698572           
41           474727890               944962740           
42           468755225               947739150           
43           457428637               912147861           
44           469613754               936261855           
45           468893069               943509272           
46           487324688               982316950           
47           474334854               947849886           
48           465591074               932102860           
49           493851456               980520352           
50           478489555               956007738           
2023-07-10 15:11:58,743 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.01                    0.00                  
3           0.01                    0.00                  
4           0.01                    0.01                  
5           0.00                    0.02                  
6           0.00                    0.03                  
7           0.01                    0.01                  
8           0.00                    0.03                  
9           0.04                    0.02                  
10          0.01                    0.03                  
11          0.00                    0.02                  
12          0.02                    0.00                  
13          0.00                    0.02                  
14          0.01                    0.01                  
15          0.00                    0.02                  
16          0.00                    0.03                  
17          0.01                    0.03                  
18          0.00                    0.02                  
19          0.03                    0.03                  
20          0.02                    0.02                  
21          0.01                    0.04                  
22          0.01                    0.03                  
23          0.00                    0.01                  
24          0.01                    0.00                  
25          0.03                    0.00                  
26          0.00                    0.03                  
27          0.01                    0.01                  
28          0.02                    0.01                  
29          0.02                    0.01                  
30          0.03                    0.00                  
31          0.01                    0.02                  
32          0.01                    0.01                  
33          0.00                    0.03                  
34          0.02                    0.00                  
35          0.01                    0.03                  
36          0.01                    0.00                  
37          0.02                    0.01                  
38          0.00                    0.02                  
39          0.00                    0.01                  
40          0.01                    0.03                  
41          0.01                    0.04                  
42          0.00                    0.04                  
43          0.01                    0.00                  
44          0.00                    0.01                  
45          0.00                    0.01                  
46          0.01                    0.03                  
47          0.01                    0.02                  
48          0.00                    0.02                  
49          0.01                    0.04                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.04                    0.02                  
2           0.07                    0.03                  
3           0.01                    0.05                  
4           0.02                    0.02                  
5           0.02                    0.00                  
6           0.00                    0.01                  
7           0.00                    0.00                  
8           0.08                    0.09                  
9           0.04                    0.04                  
10          0.01                    0.02                  
11          0.03                    0.04                  
12          0.02                    0.04                  
13          0.04                    0.04                  
14          0.01                    0.00                  
15          0.04                    0.04                  
16          0.00                    0.03                  
17          0.03                    0.07                  
18          0.05                    0.07                  
19          0.02                    0.00                  
20          0.03                    0.06                  
21          0.01                    0.02                  
22          0.04                    0.00                  
23          0.03                    0.06                  
24          0.02                    0.04                  
25          0.03                    0.02                  
26          0.02                    0.01                  
27          0.00                    0.01                  
28          0.06                    0.06                  
29          0.03                    0.02                  
30          0.05                    0.02                  
31          0.02                    0.03                  
32          0.03                    0.00                  
33          0.02                    0.04                  
34          0.01                    0.03                  
35          0.03                    0.11                  
36          0.01                    0.07                  
37          0.06                    0.01                  
38          0.02                    0.01                  
39          0.03                    0.02                  
40          0.00                    0.03                  
41          0.02                    0.01                  
42          0.02                    0.01                  
43          0.03                    0.02                  
44          0.05                    0.08                  
45          0.05                    0.06                  
46          0.01                    0.05                  
47          0.01                    0.03                  
48          0.01                    0.05                  
49          0.04                    0.02                  
50          0.02                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.00                  
2           0.01                    0.01                  
3           0.01                    0.01                  
4           0.01                    0.02                  
5           0.01                    0.03                  
6           0.01                    0.03                  
7           0.01                    0.02                  
8           0.01                    0.04                  
9           0.04                    0.01                  
10          0.01                    0.03                  
11          0.01                    0.02                  
12          0.01                    0.00                  
13          0.00                    0.03                  
14          0.01                    0.01                  
15          0.01                    0.02                  
16          0.01                    0.03                  
17          0.01                    0.03                  
18          0.01                    0.03                  
19          0.03                    0.04                  
20          0.01                    0.01                  
21          0.01                    0.04                  
22          0.01                    0.04                  
23          0.00                    0.01                  
24          0.01                    0.00                  
25          0.03                    0.01                  
26          0.00                    0.03                  
27          0.00                    0.02                  
28          0.02                    0.00                  
29          0.02                    0.02                  
30          0.02                    0.01                  
31          0.00                    0.02                  
32          0.00                    0.01                  
33          0.01                    0.03                  
34          0.01                    0.01                  
35          0.00                    0.03                  
36          0.01                    0.01                  
37          0.01                    0.02                  
38          0.01                    0.02                  
39          0.01                    0.02                  
40          0.02                    0.03                  
41          0.01                    0.04                  
42          0.01                    0.04                  
43          0.01                    0.01                  
44          0.01                    0.01                  
45          0.00                    0.02                  
46          0.01                    0.03                  
47          0.02                    0.03                  
48          0.01                    0.02                  
49          0.02                    0.04                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.04                    0.03                 
2           0.07                    0.02                 
3           0.02                    0.05                 
4           0.02                    0.02                 
5           0.01                    0.00                 
6           0.00                    0.02                 
7           0.00                    0.01                 
8           0.08                    0.10                 
9           0.04                    0.04                 
10          0.00                    0.02                 
11          0.03                    0.04                 
12          0.02                    0.05                 
13          0.04                    0.04                 
14          0.01                    0.01                 
15          0.05                    0.05                 
16          0.01                    0.03                 
17          0.04                    0.07                 
18          0.05                    0.08                 
19          0.02                    0.00                 
20          0.03                    0.06                 
21          0.02                    0.03                 
22          0.04                    0.00                 
23          0.03                    0.07                 
24          0.02                    0.05                 
25          0.03                    0.03                 
26          0.02                    0.01                 
27          0.00                    0.01                 
28          0.05                    0.06                 
29          0.04                    0.02                 
30          0.05                    0.02                 
31          0.01                    0.02                 
32          0.03                    0.01                 
33          0.01                    0.04                 
34          0.01                    0.03                 
35          0.03                    0.11                 
36          0.01                    0.07                 
37          0.06                    0.01                 
38          0.02                    0.01                 
39          0.03                    0.02                 
40          0.01                    0.04                 
41          0.01                    0.01                 
42          0.02                    0.01                 
43          0.02                    0.01                 
44          0.05                    0.08                 
45          0.06                    0.06                 
46          0.02                    0.06                 
47          0.02                    0.03                 
48          0.01                    0.06                 
49          0.03                    0.02                 
50          0.01                    0.04                 
2023-07-10 15:11:58,745 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  avg(ws_list_price)  \
ss_promo_sk                                                                   
1           0.02                    0.00                0.02                  
2           0.01                    0.00                0.03                  
3           0.01                    0.00                0.05                  
4           0.01                    0.01                0.02                  
5           0.00                    0.02                0.00                  
6           0.00                    0.03                0.01                  
7           0.01                    0.01                0.00                  
8           0.00                    0.03                0.09                  
9           0.04                    0.02                0.04                  
10          0.01                    0.03                0.02                  
11          0.00                    0.02                0.04                  
12          0.02                    0.00                0.04                  
13          0.00                    0.02                0.04                  
14          0.01                    0.01                0.00                  
15          0.00                    0.02                0.04                  
16          0.00                    0.03                0.03                  
17          0.01                    0.03                0.07                  
18          0.00                    0.02                0.07                  
19          0.03                    0.03                0.00                  
20          0.02                    0.02                0.06                  
21          0.01                    0.04                0.02                  
22          0.01                    0.03                0.00                  
23          0.00                    0.01                0.06                  
24          0.01                    0.00                0.04                  
25          0.03                    0.00                0.02                  
26          0.00                    0.03                0.01                  
27          0.01                    0.01                0.01                  
28          0.02                    0.01                0.06                  
29          0.02                    0.01                0.02                  
30          0.03                    0.00                0.02                  
31          0.01                    0.02                0.03                  
32          0.01                    0.01                0.00                  
33          0.00                    0.03                0.04                  
34          0.02                    0.00                0.03                  
35          0.01                    0.03                0.10                  
36          0.01                    0.00                0.07                  
37          0.02                    0.01                0.01                  
38          0.00                    0.02                0.01                  
39          0.00                    0.01                0.02                  
40          0.01                    0.03                0.03                  
41          0.01                    0.04                0.01                  
42          0.00                    0.04                0.01                  
43          0.01                    0.00                0.02                  
44          0.00                    0.01                0.08                  
45          0.00                    0.01                0.05                  
46          0.01                    0.03                0.05                  
47          0.01                    0.02                0.03                  
48          0.00                    0.02                0.05                  
49          0.01                    0.04                0.02                  
50          0.01                    0.01                0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  sum(ws_list_price)  
ss_promo_sk                                                                  
1           0.01                    0.00                0.02                 
2           0.01                    0.01                0.02                 
3           0.01                    0.01                0.05                 
4           0.00                    0.01                0.02                 
5           0.01                    0.03                0.00                 
6           0.01                    0.03                0.02                 
7           0.01                    0.02                0.01                 
8           0.01                    0.04                0.09                 
9           0.04                    0.01                0.04                 
10          0.01                    0.03                0.02                 
11          0.01                    0.02                0.04                 
12          0.01                    0.00                0.05                 
13          0.00                    0.03                0.04                 
14          0.01                    0.01                0.01                 
15          0.01                    0.02                0.05                 
16          0.01                    0.03                0.03                 
17          0.01                    0.03                0.07                 
18          0.01                    0.03                0.07                 
19          0.03                    0.03                0.00                 
20          0.01                    0.01                0.06                 
21          0.01                    0.04                0.03                 
22          0.01                    0.03                0.00                 
23          0.00                    0.01                0.06                 
24          0.01                    0.00                0.05                 
25          0.03                    0.01                0.03                 
26          0.00                    0.03                0.01                 
27          0.00                    0.02                0.01                 
28          0.02                    0.00                0.06                 
29          0.02                    0.02                0.02                 
30          0.02                    0.01                0.02                 
31          0.00                    0.02                0.02                 
32          0.00                    0.01                0.01                 
33          0.01                    0.03                0.04                 
34          0.01                    0.01                0.03                 
35          0.00                    0.03                0.11                 
36          0.01                    0.01                0.07                 
37          0.01                    0.02                0.01                 
38          0.01                    0.02                0.01                 
39          0.01                    0.02                0.02                 
40          0.01                    0.03                0.03                 
41          0.01                    0.04                0.01                 
42          0.01                    0.04                0.01                 
43          0.01                    0.01                0.01                 
44          0.01                    0.01                0.08                 
45          0.00                    0.02                0.06                 
46          0.01                    0.03                0.05                 
47          0.02                    0.03                0.03                 
48          0.01                    0.02                0.05                 
49          0.02                    0.04                0.02                 
50          0.01                    0.01                0.04                 
2023-07-10 15:11:58,745 - main.py[line:615] - INFO: relative error average: 0.02347316941496442
2023-07-10 15:11:58,745 - main.py[line:616] - INFO: relative error normalized average: 0.023156013742276636
2023-07-10 15:11:58,774 - main.py[line:662] - INFO: total_time:15.007887776009738
