main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:13:50,641 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:13:50,641 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:13:50,641 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:13:50,641 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:13:51,467 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8259257883764803
2023-07-10 15:13:51,467 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:13:51,468 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:13:53,745 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2765669873915613
2023-07-10 15:13:53,745 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.104094925802201
2023-07-10 15:13:53,745 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:13:53,966 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22092819027602673
2023-07-10 15:13:53,966 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:13:53,967 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:13:53,969 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001650508027523756
2023-07-10 15:13:53,969 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22357014240697026
2023-07-10 15:13:53,969 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:13:53,974 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:13:53,979 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:13:56,412 - pytorch_cvae.py[line:407] - INFO: sampling time:2.436144912149757
2023-07-10 15:13:56,639 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6684610811062157
2023-07-10 15:13:56,667 - pytorch_cvae.py[line:407] - INFO: sampling time:2.686622906010598
2023-07-10 15:13:57,234 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8154928321018815
2023-07-10 15:13:57,425 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7858966481871903
2023-07-10 15:13:57,632 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9643172197975218
2023-07-10 15:14:05,002 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.027626419905573
2023-07-10 15:14:05,427 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.45738680800423
2023-07-10 15:14:05,655 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.675973854027689
2023-07-10 15:14:05,659 - main.py[line:593] - INFO: sample time: 11.6904739709571
2023-07-10 15:14:05,678 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        49.63                   72.23                 
2.00        49.68                   72.66                 
3.00        51.00                   76.40                 
4.00        50.72                   75.49                 
5.00        50.91                   74.76                 
6.00        51.18                   75.18                 
7.00        49.82                   72.99                 
8.00        50.33                   75.20                 
9.00        50.10                   73.07                 
10.00       50.99                   74.71                 
11.00       50.60                   74.66                 
12.00       50.37                   74.47                 
13.00       49.31                   71.78                 
14.00       51.31                   74.67                 
15.00       50.14                   74.26                 
16.00       51.08                   74.45                 
17.00       50.42                   74.51                 
18.00       51.04                   75.08                 
19.00       50.38                   74.81                 
20.00       48.57                   71.44                 
21.00       51.27                   75.61                 
22.00       50.88                   74.52                 
23.00       51.20                   75.70                 
24.00       49.23                   72.49                 
25.00       50.96                   74.23                 
26.00       50.10                   73.43                 
27.00       51.87                   76.56                 
28.00       50.20                   73.46                 
29.00       49.74                   73.27                 
30.00       48.50                   70.63                 
31.00       50.44                   73.90                 
32.00       51.39                   74.94                 
33.00       50.78                   73.97                 
34.00       50.39                   74.17                 
35.00       51.71                   75.92                 
36.00       49.88                   73.90                 
37.00       50.13                   73.84                 
38.00       51.38                   76.08                 
39.00       51.96                   76.82                 
40.00       50.83                   75.14                 
41.00       50.27                   73.50                 
42.00       51.02                   74.07                 
43.00       50.21                   73.73                 
44.00       50.48                   74.47                 
45.00       50.63                   73.67                 
46.00       51.49                   74.49                 
47.00       50.74                   75.30                 
48.00       50.40                   74.38                 
49.00       49.60                   72.70                 
50.00       50.81                   74.82                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.58                   99.93                 
2.00        50.30                   98.40                 
3.00        48.89                   96.46                 
4.00        51.15                   98.42                 
5.00        50.05                   101.43                
6.00        51.51                   99.77                 
7.00        50.10                   99.51                 
8.00        51.84                   102.10                
9.00        50.03                   98.35                 
10.00       51.99                   99.58                 
11.00       48.78                   95.82                 
12.00       49.83                   100.35                
13.00       50.71                   100.07                
14.00       50.78                   99.45                 
15.00       49.33                   98.35                 
16.00       48.64                   96.94                 
17.00       51.17                   104.59                
18.00       47.66                   96.40                 
19.00       49.47                   100.71                
20.00       50.63                   97.50                 
21.00       48.06                   95.01                 
22.00       50.10                   93.85                 
23.00       48.77                   96.86                 
24.00       50.83                   97.24                 
25.00       51.95                   106.75                
26.00       51.00                   99.89                 
27.00       52.55                   103.04                
28.00       49.43                   99.50                 
29.00       50.47                   98.97                 
30.00       52.17                   103.17                
31.00       49.20                   97.56                 
32.00       49.11                   96.20                 
33.00       50.94                   100.33                
34.00       48.42                   95.94                 
35.00       52.05                   100.15                
36.00       48.19                   92.63                 
37.00       51.35                   100.50                
38.00       48.34                   95.83                 
39.00       51.14                   101.19                
40.00       48.95                   94.76                 
41.00       47.83                   95.22                 
42.00       48.57                   91.45                 
43.00       50.38                   96.51                 
44.00       50.20                   96.26                 
45.00       50.00                   100.52                
46.00       49.67                   96.51                 
47.00       49.49                   91.39                 
48.00       49.10                   92.56                 
49.00       49.36                   95.14                 
50.00       49.50                   96.74                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        463604655.02            674692945.82          
2.00        435207746.13            636517589.33          
3.00        477522243.16            715325401.62          
4.00        466536668.78            694362734.86          
5.00        470319766.51            690618445.79          
6.00        462406088.98            679278914.91          
7.00        467790964.11            685422957.58          
8.00        469032455.89            700770940.73          
9.00        465635466.25            679210612.06          
10.00       483656281.14            708706407.43          
11.00       477399645.45            704404489.07          
12.00       472973392.33            699352853.22          
13.00       463859842.31            675275944.49          
14.00       475729467.60            692273840.86          
15.00       471600627.74            698508788.94          
