main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:22:58,401 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:22:58,401 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:22:58,401 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:22:58,401 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:22:59,227 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262507570907474
2023-07-10 15:22:59,227 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:22:59,229 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:23:01,500 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.271569785196334
2023-07-10 15:23:01,500 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.09939404996112
2023-07-10 15:23:01,500 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:23:01,721 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22075596312060952
2023-07-10 15:23:01,721 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:23:01,722 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:23:01,724 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016138921491801739
2023-07-10 15:23:01,724 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22330637695267797
2023-07-10 15:23:01,724 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:23:01,729 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:23:01,733 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:23:03,804 - pytorch_cvae.py[line:407] - INFO: sampling time:2.0699863391928375
2023-07-10 15:23:04,494 - pytorch_cvae.py[line:407] - INFO: sampling time:2.763689637184143
2023-07-10 15:23:04,540 - pytorch_cvae.py[line:407] - INFO: sampling time:2.815083398949355
2023-07-10 15:23:05,069 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2235124800354242
2023-07-10 15:23:05,256 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7615472921170294
2023-07-10 15:23:05,463 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9218885758891702
2023-07-10 15:23:12,768 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.03394779516384
2023-07-10 15:23:13,267 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.537900623865426
2023-07-10 15:23:13,496 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.77201267099008
2023-07-10 15:23:13,501 - main.py[line:593] - INFO: sample time: 11.776718747802079
2023-07-10 15:23:13,519 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.65                   75.37                 
2.00        49.90                   72.99                 
3.00        49.71                   73.80                 
4.00        51.12                   75.72                 
5.00        50.51                   74.04                 
6.00        49.95                   73.37                 
7.00        49.92                   74.07                 
8.00        50.40                   74.34                 
9.00        50.03                   73.11                 
10.00       50.63                   73.79                 
11.00       50.54                   74.11                 
12.00       50.70                   74.53                 
13.00       50.40                   73.70                 
14.00       50.59                   73.50                 
15.00       51.32                   76.15                 
16.00       50.12                   74.19                 
17.00       49.81                   73.27                 
18.00       50.66                   74.84                 
19.00       49.25                   72.48                 
20.00       49.15                   72.87                 
21.00       50.34                   74.56                 
22.00       50.42                   74.86                 
23.00       49.95                   73.87                 
24.00       51.18                   75.41                 
25.00       50.70                   74.05                 
26.00       50.58                   73.79                 
27.00       50.84                   74.86                 
28.00       50.29                   73.58                 
29.00       49.83                   72.76                 
30.00       50.64                   73.40                 
31.00       51.71                   75.89                 
32.00       51.24                   74.31                 
33.00       49.36                   72.45                 
34.00       50.83                   74.90                 
35.00       50.11                   73.81                 
36.00       50.37                   74.69                 
37.00       50.28                   74.31                 
38.00       50.32                   73.52                 
39.00       50.56                   74.87                 
40.00       50.41                   74.54                 
41.00       50.36                   74.04                 
42.00       51.20                   73.56                 
43.00       50.14                   74.30                 
44.00       50.57                   74.09                 
45.00       50.94                   73.54                 
46.00       50.89                   73.83                 
47.00       51.32                   75.28                 
48.00       51.13                   75.50                 
49.00       51.06                   74.85                 
50.00       49.32                   71.30                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.27                   98.05                 
2.00        49.39                   97.26                 
3.00        50.31                   97.39                 
4.00        49.57                   94.38                 
5.00        49.15                   99.36                 
6.00        51.81                   100.83                
7.00        52.37                   107.52                
8.00        50.64                   98.25                 
9.00        49.13                   96.34                 
10.00       50.85                   99.68                 
11.00       50.82                   101.81                
12.00       50.82                   100.64                
13.00       48.59                   98.83                 
14.00       48.36                   97.75                 
15.00       49.61                   99.84                 
16.00       49.50                   97.28                 
17.00       52.41                   99.97                 
18.00       50.40                   99.85                 
19.00       50.88                   97.04                 
20.00       51.28                   99.97                 
21.00       48.24                   94.71                 
22.00       50.63                   99.97                 
23.00       49.62                   97.56                 
24.00       50.19                   95.41                 
25.00       51.84                   105.32                
26.00       49.83                   98.67                 
27.00       49.56                   98.21                 
28.00       50.21                   97.52                 
29.00       51.89                   104.08                
30.00       49.57                   97.41                 
31.00       50.27                   97.10                 
32.00       50.23                   100.82                
33.00       51.04                   98.58                 
34.00       51.67                   98.42                 
35.00       53.41                   104.31                
36.00       52.68                   101.55                
37.00       50.63                   101.54                
38.00       51.61                   99.57                 
39.00       51.17                   100.59                
40.00       51.62                   99.08                 
41.00       48.89                   95.89                 
42.00       51.23                   100.15                
43.00       49.45                   95.82                 
44.00       52.72                   102.05                
45.00       50.77                   99.73                 
46.00       48.67                   93.53                 
47.00       50.90                   99.06                 
48.00       51.97                   100.53                
49.00       51.48                   103.67                
50.00       51.49                   98.06                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        481293528.53            702354001.70          
2.00        436117997.13            637910542.54          
3.00        464292553.69            689302346.32          
4.00        469079302.67            694808404.62          
5.00        465491729.15            682385797.98          
6.00        450271427.29            661352873.66          
7.00        467663960.51            693849059.11          
8.00        468552566.11            691116072.31          
9.00        463920406.53            677908658.42          
10.00       479097871.23            698307570.45          
11.00       475756566.06            697591481.66          
12.00       475009460.58            698208772.86          
13.00       472984661.28            691633564.36          
14.00       467886071.21            679774805.11          
15.00       481575970.17            714495674.57          
