main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:16:34,049 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:16:34,049 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:16:34,049 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:16:34,049 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:16:34,874 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8254195237532258
2023-07-10 15:16:34,875 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:16:34,876 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:16:37,150 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.273865933995694
2023-07-10 15:16:37,150 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1009250581264496
2023-07-10 15:16:37,150 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:16:37,370 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2204497237689793
2023-07-10 15:16:37,371 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:16:37,371 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:16:37,373 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001597513910382986
2023-07-10 15:16:37,373 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2229746738448739
2023-07-10 15:16:37,373 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:16:37,378 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:16:37,383 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:16:40,721 - pytorch_cvae.py[line:407] - INFO: sampling time:3.346237340942025
2023-07-10 15:16:40,730 - pytorch_cvae.py[line:407] - INFO: sampling time:3.350783112924546
2023-07-10 15:16:40,753 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3683300130069256
2023-07-10 15:16:41,336 - pytorch_cvae.py[line:407] - INFO: sampling time:0.61423578299582
2023-07-10 15:16:41,504 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7733548479154706
2023-07-10 15:16:41,698 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9445558353327215
2023-07-10 15:16:49,068 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.695196171291173
2023-07-10 15:16:49,494 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.115073579363525
2023-07-10 15:16:49,722 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.339142519980669
2023-07-10 15:16:49,727 - main.py[line:593] - INFO: sample time: 12.353639451321214
2023-07-10 15:16:49,746 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        51.21                   74.89                 
2.00        50.32                   74.08                 
3.00        51.00                   75.24                 
4.00        50.30                   73.77                 
5.00        50.23                   73.76                 
6.00        50.90                   74.45                 
7.00        50.62                   75.00                 
8.00        50.93                   75.92                 
9.00        50.18                   72.91                 
10.00       50.29                   74.04                 
11.00       49.57                   72.82                 
12.00       49.60                   72.78                 
13.00       50.04                   72.22                 
14.00       50.01                   72.18                 
15.00       50.14                   73.55                 
16.00       49.98                   73.72                 
17.00       49.72                   73.07                 
18.00       50.55                   74.59                 
19.00       51.13                   74.90                 
20.00       50.27                   74.34                 
21.00       50.57                   73.29                 
22.00       49.75                   73.50                 
23.00       50.01                   74.74                 
24.00       50.71                   74.79                 
25.00       50.70                   74.57                 
26.00       50.37                   73.87                 
27.00       49.50                   72.26                 
28.00       50.33                   74.02                 
29.00       51.07                   74.86                 
30.00       49.69                   72.88                 
31.00       50.69                   75.28                 
32.00       50.86                   74.91                 
33.00       51.94                   75.75                 
34.00       50.83                   74.53                 
35.00       49.65                   72.95                 
36.00       50.22                   73.19                 
37.00       49.51                   72.03                 
38.00       51.12                   74.80                 
39.00       51.04                   75.20                 
40.00       50.29                   74.23                 
41.00       50.31                   73.38                 
42.00       51.97                   75.51                 
43.00       50.19                   73.52                 
44.00       50.52                   73.91                 
45.00       51.04                   74.21                 
46.00       49.82                   72.99                 
47.00       50.59                   74.59                 
48.00       50.85                   73.77                 
49.00       51.09                   74.66                 
50.00       50.68                   73.72                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.13                   98.90                 
2.00        47.74                   90.15                 
3.00        49.77                   98.04                 
4.00        50.99                   98.25                 
5.00        47.52                   94.09                 
6.00        48.99                   95.10                 
7.00        49.15                   96.34                 
8.00        49.46                   97.36                 
9.00        51.79                   103.78                
10.00       51.00                   98.79                 
11.00       51.43                   101.94                
12.00       48.93                   97.38                 
13.00       49.72                   97.52                 
14.00       50.06                   99.68                 
15.00       48.02                   95.70                 
16.00       50.01                   97.73                 
17.00       49.92                   100.26                
18.00       51.11                   102.53                
19.00       50.25                   99.45                 
20.00       51.17                   98.36                 
21.00       49.13                   100.25                
22.00       51.43                   101.89                
23.00       49.56                   93.89                 
24.00       50.12                   98.03                 
25.00       48.80                   98.51                 
26.00       50.71                   102.39                
27.00       49.13                   96.94                 
28.00       50.78                   98.86                 
29.00       48.13                   98.31                 
30.00       49.80                   98.32                 
31.00       51.49                   101.22                
32.00       50.55                   96.97                 
33.00       49.44                   96.82                 
34.00       49.02                   93.37                 
35.00       52.36                   99.32                 
36.00       48.81                   93.31                 
37.00       49.53                   95.21                 
38.00       50.85                   98.99                 
39.00       49.49                   94.92                 
40.00       48.61                   91.86                 
41.00       47.34                   97.03                 
42.00       51.70                   99.69                 
43.00       52.82                   102.72                
44.00       49.26                   97.29                 
45.00       48.63                   94.37                 
46.00       51.73                   101.28                
47.00       48.40                   94.51                 
48.00       49.89                   100.40                
49.00       48.87                   94.68                 
50.00       49.83                   97.85                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        479958093.30            701872837.61          
2.00        442233055.36            651119888.36          
3.00        479094188.08            706836576.27          
4.00        464178579.46            680833253.94          
5.00        465539036.42            683671683.42          
6.00        461448320.88            674943394.33          
7.00        476926392.66            706681091.40          
8.00        476205200.56            709916918.12          
9.00        467952044.94            679991665.69          
10.00       478583387.44            704635532.73          
11.00       469292288.00            689412306.23          
12.00       467278965.76            685749018.48          
13.00       472343503.42            681643963.04          
14.00       465206673.18            671478928.91          
