main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 15:19:18,516 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 15:19:18,516 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 15:19:18,516 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 15:19:18,516 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 15:19:19,342 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262024349533021
2023-07-10 15:19:19,343 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 15:19:19,344 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 15:19:21,624 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2803928940556943
2023-07-10 15:19:21,624 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1081611891277134
2023-07-10 15:19:21,624 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 15:19:21,845 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22052131034433842
2023-07-10 15:19:21,845 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 15:19:21,846 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 15:19:21,847 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016675107181072235
2023-07-10 15:19:21,848 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2231427626684308
2023-07-10 15:19:21,848 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 15:19:21,853 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 15:19:21,857 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 15:19:24,014 - pytorch_cvae.py[line:407] - INFO: sampling time:2.164511218201369
2023-07-10 15:19:24,552 - pytorch_cvae.py[line:407] - INFO: sampling time:2.693593531381339
2023-07-10 15:19:24,572 - pytorch_cvae.py[line:407] - INFO: sampling time:2.7177864271216094
2023-07-10 15:19:25,119 - pytorch_cvae.py[line:407] - INFO: sampling time:1.098192438017577
2023-07-10 15:19:25,319 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7670278009027243
2023-07-10 15:19:25,511 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9382950002327561
2023-07-10 15:19:32,704 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.856304094195366
2023-07-10 15:19:33,127 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.269582264125347
2023-07-10 15:19:33,420 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.566484172828496
2023-07-10 15:19:33,424 - main.py[line:593] - INFO: sample time: 11.576436579227448
2023-07-10 15:19:33,442 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1.00        50.31                   74.37                 
2.00        49.60                   72.38                 
3.00        50.02                   74.59                 
4.00        50.55                   75.43                 
5.00        49.06                   72.12                 
6.00        49.81                   73.11                 
7.00        50.58                   74.99                 
8.00        50.05                   74.48                 
9.00        49.97                   73.24                 
10.00       50.94                   74.17                 
11.00       50.74                   74.52                 
12.00       50.82                   74.53                 
13.00       51.37                   75.91                 
14.00       49.82                   72.93                 
15.00       50.15                   74.25                 
16.00       50.22                   74.32                 
17.00       49.97                   73.47                 
18.00       51.36                   74.81                 
19.00       50.78                   75.32                 
20.00       51.81                   76.87                 
21.00       49.58                   72.36                 
22.00       50.12                   73.69                 
23.00       49.67                   72.21                 
24.00       50.76                   75.11                 
25.00       50.97                   73.89                 
26.00       49.37                   72.90                 
27.00       49.92                   73.95                 
28.00       50.19                   72.99                 
29.00       50.89                   74.17                 
30.00       50.99                   73.51                 
31.00       50.08                   74.38                 
32.00       50.20                   73.53                 
33.00       51.21                   74.72                 
34.00       50.87                   74.83                 
35.00       49.38                   73.59                 
36.00       50.56                   74.95                 
37.00       50.27                   73.66                 
38.00       50.69                   74.49                 
39.00       51.10                   75.30                 
40.00       51.01                   75.29                 
41.00       49.91                   72.88                 
42.00       49.76                   72.93                 
43.00       50.38                   74.64                 
44.00       50.93                   74.24                 
45.00       49.93                   73.90                 
46.00       50.51                   73.80                 
47.00       51.11                   74.95                 
48.00       51.02                   75.60                 
49.00       50.96                   74.76                 
50.00       50.16                   73.31                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1.00        50.57                   97.76                 
2.00        52.13                   103.35                
3.00        50.46                   95.32                 
4.00        49.33                   93.15                 
5.00        50.77                   100.96                
6.00        47.98                   94.76                 
7.00        51.33                   103.39                
8.00        50.05                   99.35                 
9.00        49.87                   99.30                 
10.00       50.76                   98.68                 
11.00       49.09                   96.46                 
12.00       47.75                   93.21                 
13.00       50.62                   101.13                
14.00       49.24                   97.01                 
15.00       50.63                   100.45                
16.00       49.17                   96.44                 
17.00       50.71                   100.19                
18.00       50.13                   95.03                 
19.00       49.68                   99.12                 
20.00       50.27                   101.16                
21.00       50.63                   98.54                 
22.00       51.21                   99.66                 
23.00       49.42                   99.32                 
24.00       51.10                   98.95                 
25.00       48.79                   97.03                 
26.00       50.53                   96.47                 
27.00       48.99                   97.47                 
28.00       49.62                   97.64                 
29.00       50.28                   98.36                 
30.00       50.23                   99.24                 
31.00       50.61                   101.36                
32.00       51.77                   102.82                
33.00       50.48                   95.67                 
34.00       50.61                   98.26                 
35.00       51.69                   99.10                 
36.00       48.74                   94.11                 
37.00       49.66                   97.16                 
38.00       49.61                   93.09                 
39.00       51.19                   100.31                
40.00       50.32                   96.22                 
41.00       49.36                   96.30                 
42.00       48.81                   94.15                 
43.00       49.34                   92.11                 
44.00       51.39                   97.64                 
45.00       49.75                   95.23                 
46.00       50.50                   98.58                 
47.00       49.31                   94.33                 
48.00       49.25                   96.92                 
49.00       50.27                   98.39                 
50.00       50.57                   97.59                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        469662822.57            694339743.53          
2.00        434245143.49            633769562.79          
3.00        468090232.94            697996701.02          
4.00        464759435.93            693445307.57          
5.00        452950857.47            665891965.93          
6.00        449822602.92            660272809.65          
7.00        474676434.12            703816868.10          
8.00        466118332.79            693705192.63          
9.00        464198056.33            680410825.64          
10.00       482917525.51            703218154.27          
11.00       478498917.09            702727111.37          
12.00       476970281.00            699527414.40          
13.00       483036763.32            713747957.56          
14.00       461620300.30            675733453.60          
15.00       471458844.86            698038256.99          
16.00       466311084.03            690058998.39          
17.00       455047859.72            669128048.54          
18.00       487085354.91            709444357.93          
19.00       471407093.44            699220991.60          
20.00       497191281.87            737668668.23          
21.00       438596610.92            640089698.60          
22.00       497270151.39            731189033.73          
23.00       445874221.07            648209592.69          
24.00       474909153.70            702724022.15          
25.00       478807907.05            694110724.54          
26.00       438697793.56            647768546.03          
27.00       444114828.53            657931032.10          
28.00       478433307.05            695826998.66          
29.00       469222858.80            683953565.92          
30.00       477008825.07            687705313.21          
31.00       476422877.98            707585215.93          
32.00       452223228.06            662313009.11          
33.00       464369302.48            677565269.48          
34.00       473327680.11            696285835.60          
35.00       440568625.90            656590555.52          
36.00       483411920.48            716642748.99          
37.00       461748286.48            676583747.85          
38.00       453164193.22            665996758.79          
39.00       498201876.59            734087476.21          
40.00       458327916.63            676554085.87          
41.00       463196924.97            676418188.14          
42.00       461761725.73            676782801.88          
43.00       454081038.03            672706365.16          
44.00       461399454.34            672610654.56          
45.00       453318128.16            670875916.65          
46.00       477509930.62            697740373.41          
47.00       476824529.00            699232443.66          
48.00       474792822.92            703580848.30          
49.00       492176823.54            721990835.03          
50.00       478850639.66            699762984.73          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        472141205.18            912654723.73         
2.00        456389438.14            904894618.08         
3.00        472239165.13            892013162.49         
4.00        453533506.79            856404536.38         
5.00        468732677.28            932148830.79         
6.00        433341943.74            855742739.06         
7.00        481703404.77            970369430.52         
8.00        466185855.20            925275049.20         
9.00        463261549.37            922515833.66         
10.00       481230021.48            935599250.24         
11.00       462906211.21            909603097.49         
12.00       448193362.01            874838417.42         
13.00       475950942.56            950816816.49         
14.00       456260758.01            898878771.24         
15.00       475931002.88            944287721.08         
16.00       456547684.82            895510237.09         
17.00       461815093.70            912426476.10         
18.00       475385959.72            901182409.13         
19.00       461204484.06            920157799.18         
20.00       482381702.99            970797597.75         
21.00       447846714.46            871678795.06         
22.00       508077711.89            988849736.09         
23.00       443684397.54            891636823.84         
24.00       478129707.66            925799578.59         
25.00       458331640.91            911440616.26         
26.00       448948183.60            857186946.40         
27.00       435908830.99            867215710.47         
28.00       472978197.67            930826119.04         
29.00       463655587.61            906990039.59         
30.00       469928290.47            928443121.97         
31.00       481430996.05            964283403.61         
32.00       466336132.58            926228443.32         
33.00       457803328.65            867623852.74         
34.00       470943274.79            914254701.90         
35.00       461155028.21            884220879.95         
36.00       466078433.15            899858171.61         
37.00       456120441.97            892450465.36         
38.00       443491913.18            832309684.95         
39.00       499055513.47            977903258.78         
40.00       452157266.83            864635181.31         
41.00       458153391.46            893759849.28         
42.00       452968151.22            873667314.86         
43.00       444673982.51            830224380.62         
44.00       465555453.51            884632159.30         
45.00       451620771.12            864477349.57         
46.00       477451368.18            932069782.82         
47.00       460052591.84            880025442.92         
48.00       458379807.07            901966777.76         
49.00       485477669.73            950162295.11         
50.00       482740099.46            931522942.16         
2023-07-10 15:19:33,446 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.07                   75.07                 
2           50.65                   75.66                 
3           50.76                   76.12                 
4           49.92                   75.10                 
5           50.83                   76.05                 
6           50.51                   75.81                 
7           50.37                   75.61                 
8           51.26                   76.89                 
9           50.47                   75.46                 
10          51.02                   76.33                 
11          50.47                   75.98                 
12          50.01                   75.02                 
13          50.79                   76.50                 
14          50.41                   75.44                 
15          50.69                   75.96                 
16          50.63                   75.87                 
17          49.78                   74.54                 
18          50.74                   76.01                 
19          50.82                   75.94                 
20          50.55                   75.56                 
